C_CUSTKEY,num_orders
14718,0
14770,22
14805,0
65,7
71,4
285,0
435,0
580,16
803,8
836,9
1107,0
1112,9
1623,0
1726,20
2326,7
2636,6
2704,21
2790,0
2814,0
3002,10
3069,0
3333,0
3379,8
3417,0
3612,0
3620,3
3671,5
3791,8
4161,0
4162,13
4487,5
4991,10
5037,0
5107,17
5356,18
5368,11
5458,13
5589,0
5699,6
5736,0
5740,15
6152,6
6158,7
6162,0
6224,4
6498,0
6545,9
6759,0
6889,14
6926,13
6999,0
7656,0
7783,16
7926,0
8301,0
8572,13
9467,6
9942,0
10181,6
10217,6
10318,16
10392,0
10402,21
10494,0
10511,10
10512,0
10548,0
11031,0
11159,9
11170,19
11218,12
11283,0
11436,0
11491,17
11580,0
12107,8
12419,10
12548,7
12704,13
12786,0
13110,0
13454,12
13513,10
13519,18
13598,5
13631,2
13635,0
14150,9
14292,0
14381,8
14418,0
14474,7
14559,0
14774,6
14855,7
406,19
438,0
641,4
650,6
783,0
1467,0
1474,15
1566,0
1619,5
1740,0
1746,0
1961,8
1996,12
2201,7
2213,4
2257,21
2261,7
2470,7
2559,0
3012,0
3044,8
3214,16
3275,8
3339,0
3477,0
3777,0
3911,10
4073,12
4443,0
4560,0
4607,10
4611,0
4845,0
5083,14
5126,11
5428,17
5538,0
5553,0
5733,0
6050,9
6584,6
6742,13
7016,5
7056,0
7083,0
7125,0
7208,5
7337,5
7346,12
7440,0
7496,8
7555,16
7768,10
7916,10
8480,9
8632,16
8720,8
8978,4
9005,5
9135,0
9554,8
9558,0
9627,0
9648,0
9827,5
10133,5
10149,0
10309,15
10461,0
10822,21
10915,24
10928,7
11244,0
11355,0
11562,0
11868,0
12028,14
12523,8
12546,0
12698,13
12807,0
13257,0
13317,0
13368,0
13612,18
13687,14
14253,0
14295,0
14512,18
14868,0
451,23
644,5
661,5
801,0
1186,12
1349,4
1489,18
1514,7
1845,0
2019,0
2200,13
2274,0
2279,9
2359,16
2417,10
2700,0
2779,17
2915,10
3035,9
3065,9
3552,0
3757,11
4127,5
4172,6
4354,16
5204,7
5557,12
5977,14
6169,8
6413,7
6522,0
6701,10
6747,0
6818,5
6854,9
6923,4
6938,9
7046,9
7090,9
7254,0
7292,2
7524,0
7572,0
7817,7
8113,19
8290,11
8291,5
8312,6
8344,17
8354,7
8390,8
8496,0
8619,0
8679,0
8688,0
8781,0
8918,3
9081,0
9100,16
9220,7
9392,6
9630,0
9666,0
9748,9
9829,10
10359,0
10371,0
10543,15
10617,0
11484,0
11570,5
11598,0
11626,20
11837,12
12123,0
12497,8
12734,8
12992,4
13156,10
13423,17
14151,0
14177,10
14517,0
14806,21
14896,12
14903,6
14913,0
14944,20
14993,6
11,5
302,18
469,9
723,0
972,0
1057,13
1077,0
1227,0
1253,4
1459,22
1722,0
1838,5
1978,9
2135,9
2144,11
2414,6
2506,21
2753,8
2914,14
3074,9
3145,11
3146,7
3486,0
3922,14
3987,0
4338,0
4452,0
4505,13
4641,0
4683,0
4719,0
4986,0
4993,9
5186,7
5505,0
5580,0
5586,0
5716,20
6278,5
6451,9
6521,11
7077,0
7310,6
7359,0
7375,13
7756,12
7932,0
7994,3
8124,0
8295,0
8407,21
8752,16
8853,0
8991,0
9042,0
9828,0
9869,6
9989,8
10112,9
10145,3
10240,19
10409,8
10470,0
10833,0
10911,0
10984,21
11198,5
11441,10
11450,7
11664,0
12180,0
12237,0
12277,14
12279,0
12427,12
12672,0
12694,25
12762,0
13036,17
13062,0
13214,4
13292,10
13848,0
13882,13
13986,0
14169,0
14192,6
14307,0
14369,10
14537,10
14626,14
14628,0
14780,8
14827,12
375,0
437,11
485,13
949,10
1004,8
1151,7
1242,0
1357,21
1441,12
2119,20
2650,9
2661,0
2715,0
2804,9
2862,0
3098,7
3766,15
3812,5
4017,0
4195,19
4226,6
4745,6
4760,5
4888,14
5118,0
5156,12
5247,0
5311,24
5325,0
5415,0
5661,0
6205,11
6969,0
7452,0
7658,8
7700,8
7784,8
7987,17
8051,3
8084,4
8170,12
8317,19
8567,9
8907,0
9184,16
9474,0
9715,18
9897,0
9971,4
9984,0
10139,4
10148,14
10157,5
10524,0
10586,8
10680,0
10929,0
11052,0
11208,0
11270,9
11290,12
11677,13
11894,5
12389,6
12683,10
12691,16
12913,15
13004,6
13227,0
13235,4
13734,0
13966,15
14370,0
14445,0
14624,2
14808,0
14816,4
25,16
183,0
300,0
498,0
627,0
746,12
765,0
807,0
1130,1
1222,15
1267,10
1313,4
1377,0
1427,5
1632,0
1839,0
1861,15
1868,7
1946,7
2563,6
2579,8
2635,12
2751,0
2931,0
3380,6
3401,9
3427,19
3451,15
4041,0
4082,8
4116,0
4124,7
4132,13
4519,13
4537,17
4753,16
4809,0
4847,11
5201,5
5224,13
5402,7
5477,7
5482,14
5726,5
6100,10
6290,5
6363,0
6627,0
6720,0
7279,17
7288,21
7294,19
7488,0
7759,21
7993,10
8069,11
8076,0
8109,0
8336,5
8558,7
9225,0
9334,13
9489,0
9522,0
9530,6
9681,0
10046,9
10088,7
10136,7
10242,0
10261,15
10301,6
10335,0
10337,9
11226,0
11579,9
11599,15
11616,0
11926,14
11958,0
11979,0
11980,11
12249,0
12268,13
12294,0
12716,7
13569,0
13772,8
13806,0
13824,0
13944,0
14001,0
14146,10
14262,0
14410,9
14652,0
14666,9
14739,0
14757,0
9,0
124,20
160,17
329,5
474,0
708,0
857,5
938,6
1080,0
1094,4
1827,0
1888,16
1903,7
2325,0
2327,7
2333,8
2616,0
2672,2
3689,9
3695,5
3789,0
3813,0
3829,13
3923,7
3974,11
4023,0
4072,5
4142,8
4638,0
5096,3
5336,8
5420,9
5438,4
5784,0
5876,13
6201,0
6303,0
6386,5
6583,15
6683,10
6785,8
6942,0
7005,0
7010,12
7047,0
7367,4
7464,0
7566,0
7713,0
8004,0
8016,0
8310,0
8403,0
8856,0
8954,5
9116,6
9190,18
9453,0
9498,0
9555,0
9616,13
10180,20
10281,0
10490,4
10811,8
10827,0
11261,8
11351,15
11732,5
11874,0
12025,10
12146,6
12314,5
12353,7
12736,21
12789,0
12936,0
12941,4
12980,3
13127,13
13187,5
13258,22
13473,0
13606,19
13615,14
13747,8
13764,0
13813,23
13908,0
13932,0
13998,0
14088,0
14341,19
14407,14
14467,22
14468,10
14487,0
14578,17
14610,0
14622,0
14804,8
14841,0
14904,0
15000,0
54,0
90,0
350,4
379,14
383,11
695,6
933,0
1100,5
1235,11
1249,12
1292,11
1422,0
1629,0
1916,13
2108,10
2174,12
2485,21
2500,15
2571,0
2675,7
2696,5
2745,0
2806,19
2867,9
3108,0
3167,4
3348,0
3627,0
3660,0
3755,6
3894,0
4150,22
4405,24
4521,0
5043,0
5164,16
5383,19
5432,7
5496,0
5838,0
5889,0
5919,0
6090,0
6165,0
6196,14
6213,0
6468,0
6553,20
6691,10
6714,0
6864,0
7027,10
7068,0
7251,0
7351,22
7397,7
7649,8
7899,0
8055,0
8236,19
8507,4
8656,18
8721,0
8778,0
8792,9
8809,11
8823,0
9051,0
9089,6
9634,13
9645,0
9743,13
9920,9
10042,17
10263,0
10477,12
10506,0
10759,16
10871,7
10924,11
10995,0
11078,4
11256,0
11357,11
11448,0
11504,6
11521,16
11747,9
11753,8
11855,8
11982,0
12012,0
12366,0
12531,0
12556,15
12781,13
12989,7
13113,0
13153,23
13313,1
13575,0
13579,15
13647,0
13699,14
14044,14
14207,8
14218,20
14471,6
14477,8
14506,11
14570,8
210,0
345,0
667,14
701,12
755,8
809,5
1049,6
1356,0
1578,0
1689,0
1905,0
1917,0
1986,0
2100,0
2425,19
2440,11
2619,0
2758,14
2879,9
2935,16
3013,23
3055,18
3305,9
3704,9
3750,0
3838,18
3985,9
4173,0
4299,0
4377,0
4420,11
4506,0
5143,20
5148,0
5331,0
5484,0
5492,5
5644,9
5910,0
6057,0
6430,16
6568,20
6621,0
6786,0
6929,10
6974,6
7004,10
7091,4
7113,0
7293,0
7423,14
7526,1
7617,0
7679,12
8116,12
8283,0
8331,0
8547,0
8555,5
8625,0
8718,0
9209,9
9450,0
9563,3
9589,18
9667,11
9970,10
10014,0
10278,0
10298,2
10368,0
10628,9
10777,19
10809,0
11070,0
11128,14
11285,9
11439,0
11509,18
11949,0
11964,0
12323,6
12381,0
12398,9
12566,8
12630,0
12770,6
12997,14
13020,0
13124,10
13266,0
13267,23
13307,7
13331,7
13680,0
13753,22
13876,13
14351,10
14435,9
14594,6
14613,0
14705,7
59,10
133,17
316,22
395,8
665,3
920,9
1550,10
1555,11
2073,0
2114,5
2161,7
2191,14
2225,4
2377,14
2688,0
2734,11
2855,8
2868,0
2929,17
2964,0
3208,17
3597,0
3804,0
4313,3
4365,0
4382,4
4548,0
4622,8
4771,12
4878,0
5004,0
5044,14
5131,11
5388,0
5406,0
5486,8
5504,8
5508,0
5525,7
5914,9
5995,15
6403,17
6486,0
6512,6
6536,7
7033,17
7156,18
7202,8
7230,0
7684,19
7717,11
8075,9
8147,5
8255,8
8298,0
8383,16
8385,0
8479,18
8903,3
8940,0
9064,9
9163,22
9168,0
9456,0
9462,0
9797,5
10001,4
10003,12
10089,0
10350,0
10476,0
11517,0
11635,20
11828,8
11866,21
11950,17
12045,0
12077,3
12391,17
12510,0
12591,0
12608,5
12638,5
12710,6
12819,0
12892,24
13228,15
13297,14
13321,10
13393,14
13671,0
13733,7
13781,8
13928,8
14058,0
14154,0
14173,18
14455,16
14480,6
14527,18
14942,13
304,13
893,11
932,12
1386,0
1547,12
1808,7
2013,0
2334,0
2469,0
3267,0
3321,0
3399,0
3402,0
3457,20
3571,14
3576,0
4019,3
4337,12
4747,13
4896,0
5159,3
5240,5
5340,0
5384,8
5762,7
5780,7
5935,21
5953,13
6242,6
6448,20
6478,10
6803,6
6871,16
7019,5
7059,0
7082,11
7275,0
7563,0
7580,14
7593,0
7626,0
7716,0
7839,0
7938,0
8093,8
8125,10
8263,18
8388,0
8405,9
8435,7
8648,9
8705,5
9214,23
9351,0
9438,0
9446,7
9527,6
9540,0
9697,20
9702,0
9822,0
9919,18
10045,17
10049,5
10808,3
10813,22
10991,9
11019,0
11059,9
11109,0
11247,0
11826,0
11917,15
12017,9
12530,7
12610,18
12659,6
12719,12
13407,0
13506,0
13549,18
13735,14
13917,0
14261,5
14388,0
14405,8
14411,6
14466,0
14508,0
14625,0
14834,11
14870,10
14898,0
14943,0
120,0
267,0
407,13
408,0
462,0
496,11
684,0
849,0
866,7
937,12
980,6
1007,7
1470,0
1621,10
1641,0
1757,6
1795,13
1830,0
1958,9
1980,0
2036,8
2088,0
2196,0
2679,0
3679,16
3951,0
4176,0
4207,19
4344,0
4350,0
4564,17
4596,0
4679,3
4752,0
4815,0
4882,23
5066,7
5244,0
5649,0
5709,0
5842,12
6154,8
6292,16
6503,13
6511,13
6663,0
6768,0
6783,0
6867,0
7008,0
7231,14
7532,5
7543,9
7574,9
7724,5
7740,0
7837,14
7863,0
7948,8
7955,8
7956,0
7958,9
8220,0
8262,0
8297,7
8737,12
8746,11
8855,8
8924,7
8967,0
9320,4
9494,11
9793,24
10247,5
10260,0
10274,8
10817,10
10964,9
11171,11
11424,0
11589,0
11665,25
11709,0
12024,0
12086,4
12580,20
12723,0
12730,7
13028,6
13094,7
13197,0
13273,7
13341,0
13456,14
13661,6
13690,18
13853,7
13962,0
14165,5
14277,0
14399,7
14496,0
14503,17
14538,0
14595,0
14709,0
14760,0
14783,8
14784,0
14967,0
482,4
567,0
858,0
1042,7
1290,0
1460,8
1776,0
1875,0
1913,9
1921,22
1960,23
2197,18
2246,10
2302,16
2478,0
2670,0
2960,7
2967,0
3038,3
3075,0
3127,13
3182,7
3281,9
3479,6
3662,13
3773,6
3936,0
4048,15
4100,12
4246,19
4345,9
4508,10
4592,4
4645,21
4699,24
4794,0
4965,0
5104,16
5292,0
5379,0
5424,0
5495,8
5744,7
5748,0
5943,0
5991,0
6093,0
6144,0
6204,0
6507,0
6758,10
6919,15
7158,0
7182,0
7669,18
7765,16
8185,9
8204,9
8501,11
8539,14
8664,0
8900,7
8912,9
8950,20
8997,0
9512,8
9672,0
9928,14
10239,0
10284,0
10767,0
10947,0
11240,13
11377,21
11474,7
11831,14
12156,0
12322,20
12561,0
12707,8
12769,20
12793,13
13014,0
13074,0
13854,0
13920,0
13959,0
14208,0
14672,8
14740,12
14972,8
14973,0
152,4
180,0
374,8
603,0
782,11
832,9
864,0
926,4
1062,0
1211,4
1329,0
1647,0
1737,0
1774,15
1826,9
2124,0
2626,17
3003,0
3282,0
3351,0
3424,13
4159,15
4167,0
4277,6
4402,6
4547,6
4654,19
4764,0
5085,0
5296,16
5389,7
5540,5
5638,13
6019,17
6249,0
6260,4
6306,0
6313,8
6832,17
7161,0
7363,22
7603,22
7692,0
7722,0
7757,8
7806,0
7820,7
7825,11
7974,0
8013,0
8119,8
8362,31
8412,0
8506,21
8529,0
8556,0
8736,0
8841,0
8850,0
9069,0
9125,8
10194,0
10229,9
10252,13
10343,7
10607,8
10714,24
10850,7
10856,2
11027,8
11237,8
11405,9
11629,18
11850,0
11881,10
12074,12
12104,9
12151,15
12161,7
12267,0
12520,10
12524,3
12899,7
12926,4
13222,14
13418,12
13784,13
14084,4
14273,7
14955,0
104,6
156,0
200,6
456,0
540,0
692,8
706,19
1324,19
1561,15
1691,5
1694,10
2045,5
2068,12
2128,20
2199,0
2441,10
2515,22
2860,12
2959,18
2981,6
3048,0
3094,9
3404,7
3476,8
3636,0
3817,26
3831,0
3870,0
4042,10
4551,0
4589,6
4934,7
5135,4
5334,0
5367,0
5439,0
5472,0
5603,4
5607,0
5633,5
6068,7
6263,7
6284,10
6458,12
6526,12
6540,0
6582,0
6656,9
6748,14
6914,9
7018,14
7515,0
7525,8
7558,14
7729,17
8184,0
8593,19
8658,0
8685,0
8836,19
8864,8
9038,8
9043,20
9224,11
9455,7
9688,13
9862,14
10399,18
10465,14
10482,0
10574,6
10845,0
10873,14
11076,0
11185,8
11429,4
11511,0
11990,6
12087,0
12140,8
12228,0
12738,0
12746,4
12861,0
13047,0
13131,0
13170,0
13534,11
13802,5
13989,0
14387,6
14391,0
14526,0
14571,0
32,7
411,0
452,7
638,6
840,0
961,11
986,4
1141,10
1177,12
1181,7
1686,0
1856,10
2511,0
2883,0
3005,10
3237,0
3365,7
3778,16
3800,13
3834,0
3915,0
4256,8
4257,0
4576,16
4707,0
4741,20
4742,7
4899,0
5256,0
5300,6
5550,0
5848,11
6101,7
6168,0
6189,0
6261,0
6358,13
7306,16
7710,0
7898,9
7928,8
7990,12
8052,0
8309,9
8553,0
8580,0
8767,19
8994,0
9052,18
9263,10
9269,11
9552,0
9693,0
9878,8
10159,18
10267,7
10333,19
10584,0
10667,7
10717,11
10836,0
11297,8
11382,0
11425,19
11503,8
11879,10
11955,0
12053,7
12069,0
12304,17
12339,0
12443,8
12505,13
12619,16
12666,0
13054,16
13464,0
13489,14
13560,0
13651,9
13770,0
13780,18
13794,0
13809,0
13987,13
14045,8
14258,8
14390,10
14638,16
14741,10
14882,3
143,9
626,7
1011,0
1276,13
1699,16
1738,11
1842,0
2167,9
2240,12
2405,12
2453,10
2581,13
2687,8
2741,4
2795,6
2829,0
3522,0
3683,9
3723,0
3866,6
3993,0
4022,8
4110,0
4152,0
4240,10
4359,0
4554,0
4782,0
4803,0
4832,12
4883,11
5002,9
5031,0
5122,13
5169,0
5355,0
5376,0
5427,0
5443,18
5509,16
5802,0
5904,0
6182,11
6229,16
6256,14
6411,0
6534,0
6603,0
6605,4
6737,9
6756,0
6817,12
7157,10
7774,17
7819,19
7989,0
8083,17
8089,16
8276,7
8425,20
8859,0
8985,0
9153,0
9188,8
9305,4
9371,7
9375,0
9923,4
9939,0
9968,9
10422,0
10555,14
10826,10
11000,8
11693,13
11699,7
11795,8
11875,16
12057,0
12101,6
12129,0
12147,0
12197,4
12344,5
12599,9
12774,0
13051,15
13087,10
13178,14
13241,4
13488,0
13919,5
13947,0
14147,7
14184,0
14223,0
14241,0
14494,24
14686,21
14926,11
12,0
289,18
320,3
377,6
424,14
574,10
741,0
1010,12
1182,0
1223,7
1445,4
1509,0
1836,0
1934,10
2159,8
2265,0
2378,5
2901,0
3091,12
3092,8
3193,15
3354,0
3360,0
4008,0
4036,14
4074,0
4266,0
4531,15
4743,0
5287,17
6307,14
6331,13
6348,0
6482,7
6504,0
6829,26
6888,0
6993,0
7070,10
7286,5
7594,14
7743,0
7822,19
7923,0
8222,6
8315,11
8915,10
8922,0
8932,16
9035,8
9095,6
9103,15
9252,0
9287,6
9335,6
9470,7
9495,0
10009,13
10050,0
10161,0
10347,0
10794,0
10864,11
10890,0
11832,0
11836,20
11851,13
12052,16
12191,8
12195,0
12205,13
12261,0
12538,12
12602,8
12801,0
13270,12
13424,10
13898,14
13933,16
14164,13
14349,0
14358,0
14661,0
22,12
365,7
448,11
651,0
1575,0
1668,0
1716,0
2031,0
2118,0
2472,0
2583,0
3113,7
3198,0
3358,16
3681,0
3856,22
3863,8
3939,0
4231,14
4319,4
4371,0
4486,11
4637,5
5094,0
5101,15
5192,2
5243,4
5263,13
5265,0
5330,12
5760,0
6206,7
6322,10
6357,0
6537,0
6721,18
6957,0
7021,16
7144,16
7511,12
7770,0
7777,14
8071,16
8099,5
8316,0
8436,0
8528,10
8587,13
8762,10
8769,0
9086,8
9117,0
9128,11
9329,5
9533,4
9745,19
9792,0
9801,0
9882,0
10041,0
10101,0
10397,9
10401,0
10407,0
10468,18
10534,19
10664,8
11125,9
11133,0
11480,9
11754,0
11905,13
12130,24
12912,0
12983,10
13061,6
13147,14
13253,8
13351,19
13622,3
13875,0
13949,10
14007,0
14061,0
14252,9
14394,0
14398,26
14446,12
14476,18
14603,7
14736,0
14753,13
17,6
44,14
215,8
227,9
403,9
744,0
753,0
805,12
931,17
990,0
1014,0
1132,13
1136,4
1157,5
1212,0
1295,7
1410,0
1571,6
1701,0
1707,0
1734,0
1766,6
1907,5
1927,14
2006,8
2146,7
2164,14
2750,6
2980,9
3234,0
3320,6
3407,9
3654,0
3815,6
3849,0
4170,0
4261,13
4271,7
4668,0
4868,8
4920,0
4927,18
4998,0
5220,0
5225,6
5453,8
5514,0
5809,12
5982,0
6108,0
6171,0
6300,0
6321,0
6344,8
6388,12
6566,11
6839,8
6858,0
7145,4
7352,8
7391,13
7659,0
7927,14
8039,7
8130,0
8245,20
8284,16
8442,0
8583,0
8590,13
8665,19
8715,0
8908,19
8914,18
9267,0
9471,0
9694,10
9704,11
9707,8
9875,6
10010,5
10079,4
10155,0
10266,0
10289,11
10473,0
10715,9
10723,15
10821,0
10829,7
11007,0
11306,14
11544,0
11622,0
11801,7
11974,15
12160,12
12372,0
12452,5
12834,0
13335,0
13460,5
13564,12
14079,0
14123,4
14157,0
14256,0
14325,0
14655,0
14687,5
14727,0
14863,18
14964,0
499,15
813,0
823,18
950,13
1378,19
1512,0
1985,13
2117,10
2166,0
2342,5
2524,14
2882,5
2909,4
2925,0
2950,19
3088,14
3364,14
3414,0
3432,0
3603,0
3775,17
3794,1
3806,4
3848,10
4071,0
4129,17
4183,17
4209,0
4397,7
4412,5
4467,0
4749,0
4813,13
4830,0
4862,9
5249,7
5274,0
5337,0
5997,0
6115,16
6853,16
6976,16
7030,8
7172,7
7441,14
7859,10
7885,15
7889,5
8068,22
8167,12
8519,10
8577,0
8621,4
8639,5
9001,10
9566,6
9670,21
9988,18
10036,11
10140,0
10212,0
10305,0
10328,12
10971,0
11008,17
11091,0
11307,0
11604,0
11807,5
12395,8
12639,0
13086,0
13401,0
13458,0
13483,19
13537,17
13594,16
13658,7
14019,0
14304,0
14368,13
14491,17
14564,6
14631,0
14646,0
14845,11
64,10
221,8
273,0
275,6
405,0
445,12
450,0
477,0
538,10
970,12
985,16
1113,0
1175,4
1365,0
1764,0
1821,0
1824,0
2297,9
2471,8
2490,0
2844,0
3106,15
3652,7
3968,10
4053,0
4291,15
4663,14
4664,6
4821,0
4940,6
5262,0
5303,6
5444,9
5526,0
5542,18
5663,5
5917,21
6259,10
6317,3
6520,19
6567,0
6633,0
6655,17
6822,0
6910,17
6964,17
7249,17
7300,8
7368,0
7410,0
7557,0
7671,0
7742,10
7823,6
7865,8
8106,0
8445,0
8541,0
8661,0
8692,21
8796,0
8887,14
8904,0
9065,10
9074,4
9417,0
9676,15
9737,4
9830,9
10015,17
10030,13
10162,13
10374,0
10498,11
10539,0
10756,15
11009,6
11032,14
11102,9
11136,0
11200,11
11427,0
11445,0
11493,0
11561,8
11643,0
11679,0
12048,0
12282,0
12302,10
12376,12
12401,9
12882,0
13260,0
13299,0
13431,0
13596,0
13630,11
13650,0
13835,4
13901,7
13950,0
13965,0
14588,8
145,19
207,0
266,6
293,5
339,0
797,6
919,10
1179,0
1341,0
1397,9
1557,0
1857,0
2005,20
2172,0
2401,19
2551,18
2832,0
2904,0
2948,9
2963,7
3112,16
3525,0
3999,0
4163,7
4574,12
4824,0
4838,5
4844,7
4995,0
5181,0
5877,0
6013,12
6074,3
6094,16
6279,0
6395,6
6615,0
6767,6
6812,1
6894,0
7014,0
7050,0
7168,16
7178,12
7221,0
7305,0
7513,21
7764,0
7767,0
7792,15
8638,17
8676,0
8768,8
8784,0
8800,17
8826,0
8925,0
8959,12
8979,0
9023,8
9144,0
9147,0
9358,15
9542,6
9574,16
9888,0
9960,0
9969,0
9985,12
10169,4
10742,13
10891,9
11067,0
11117,5
11143,19
11318,8
11319,0
11935,10
12032,7
12034,16
12221,9
12536,6
12584,3
13261,10
13319,11
13422,0
13572,0
13844,12
13846,15
13874,7
14015,13
14024,5
14103,0
14488,18
14640,0
14653,19
108,0
141,0
147,0
488,9
768,0
816,0
885,0
948,0
1158,0
1173,0
1247,7
1400,7
1438,13
1448,6
1873,10
1949,8
1974,0
2052,0
2358,0
2778,0
2887,11
2890,19
3009,0
3019,18
3147,0
3396,0
3409,25
3563,9
3997,15
4101,0
4288,18
4656,0
4870,16
5070,0
5279,5
5576,1
5660,11
6078,0
6151,20
6212,5
6266,12
6294,0
6446,6
6463,16
6716,4
7080,0
7176,0
7312,9
7445,7
7461,0
7520,6
7685,11
7706,3
7776,0
7868,11
8105,8
8232,0
8327,11
8391,0
8689,7
9016,20
9451,8
9491,7
9723,0
9759,0
10275,0
10577,12
10689,0
10801,19
10898,5
10941,0
10992,0
11401,14
11502,0
11667,0
11681,5
11773,19
11940,0
12127,13
12137,7
12187,18
12204,0
12491,6
12501,0
12577,11
12625,17
12916,8
12994,11
13069,18
13099,16
13342,12
13359,0
13961,7
14018,8
14054,3
14102,8
14320,19
14716,17
14951,6
6,0
109,18
171,0
270,0
306,0
338,11
576,0
593,9
677,7
1035,0
1531,17
1592,4
1989,0
2283,0
2286,0
2376,0
2464,16
2543,12
2623,17
2660,10
2974,13
3039,0
3192,0
3258,0
3551,8
3692,12
3871,14
4040,8
4096,19
4202,4
4260,0
4296,0
4661,5
4875,0
4876,12
4941,0
5145,0
5366,7
5449,12
5819,9
6374,7
6532,19
6705,0
6927,0
7189,17
7420,22
7607,6
7619,6
7704,0
7780,17
7805,7
8110,16
8337,0
8505,0
8574,0
8650,18
8653,15
8869,15
8913,0
9000,0
9344,13
9359,7
9377,11
9439,8
9580,8
9689,8
9728,9
9772,9
9966,0
10225,18
10378,9
10515,0
10720,16
10796,8
11024,11
11220,0
11400,0
11417,6
11555,5
11595,0
11673,0
11720,7
11919,0
11996,6
12549,0
12603,0
12810,0
13168,14
13190,11
13220,8
13365,0
13375,16
13505,1
13539,0
13851,0
13992,0
14020,9
14043,0
14129,10
14251,14
14448,0
483,0
566,15
911,7
1091,5
1844,12
1853,8
2001,0
2163,0
2232,0
2644,19
2940,0
3010,22
3078,0
3246,0
3280,11
3293,8
3366,0
3582,0
3605,6
3714,0
3781,18
3787,19
3852,0
3976,14
4174,14
4353,0
4485,0
4881,0
4962,0
5090,4
5611,17
5776,12
5855,10
5897,7
6077,11
6112,15
6174,0
6191,6
6231,0
6308,8
6645,0
6749,4
7081,14
7444,19
7584,0
7644,0
7873,24
7922,5
7962,0
8058,0
8081,10
8279,6
8292,0
8341,14
8609,13
8680,16
8730,0
8956,15
8992,16
9047,10
9266,8
9507,0
9610,12
10509,0
10686,0
10732,12
11211,0
11325,0
11534,11
11981,9
12021,0
12023,4
12085,17
12105,0
12171,0
12642,0
12855,0
13058,9
13406,3
13408,14
13739,8
13793,13
13925,9
13982,8
14034,0
14163,0
14401,6
14432,4
14731,13
14821,12
102,0
362,6
453,0
609,0
1001,3
1225,13
1273,16
1368,0
1433,4
1466,4
1670,17
1834,11
1855,13
1898,15
1918,14
2078,10
2243,7
2328,0
2480,6
2496,0
2808,0
2846,7
2847,0
2957,6
3014,7
3086,16
3368,6
3483,0
4109,8
4148,7
4184,5
4619,6
4648,16
4983,0
5000,12
5079,0
5272,16
5385,0
5669,8
5803,15
6105,0
6265,9
6336,0
6375,0
6406,15
6588,0
6965,8
7009,16
7060,13
7227,0
7228,18
7277,12
7284,0
7290,0
7426,16
7428,0
7500,0
7650,0
7748,7
7836,0
8243,8
8286,0
8820,0
9195,0
9301,14
9603,0
9617,6
9641,9
9710,8
9804,0
9842,9
9990,0
10004,8
10141,21
10613,9
11177,10
11229,0
11366,5
11399,7
11775,0
11907,0
12178,14
12199,9
12483,0
12636,0
12656,4
12705,0
12756,0
13263,0
13278,0
13382,3
13728,0
13829,6
13978,14
14064,0
14309,12
14384,8
14690,7
14796,0
14844,0
170,10
214,16
518,7
907,24
917,16
1026,0
1065,0
1138,12
1233,0
1248,0
1257,0
1606,13
1659,0
1676,5
1788,0
1831,22
2029,13
2104,17
2319,0
2368,18
2504,4
2718,0
2775,0
2797,15
2828,8
3068,8
3249,0
3887,5
4063,10
4105,19
4317,0
4332,0
4479,0
4499,8
4631,8
5322,0
5640,0
6062,9
6107,8
6183,0
6667,18
6825,0
7023,0
7188,0
7400,6
7450,16
7460,12
7790,5
8008,11
8128,16
8216,4
8418,0
8942,7
9029,15
9333,0
9362,11
9420,0
9736,14
9805,24
9814,17
9911,6
10034,2
10167,0
10201,23
10348,7
10530,0
10532,5
10981,13
11153,7
11265,0
11324,8
12019,20
12056,8
12196,15
12231,0
12258,0
12768,0
12816,0
12888,0
13128,0
13387,9
13686,0
13912,18
14182,19
14221,18
14281,11
14535,0
14697,0
14749,11
14794,9
18,0
261,0
409,13
728,4
910,20
1083,0
1269,0
1272,0
1281,0
1314,0
1756,12
1987,15
1991,10
2217,0
2231,7
2252,7
2566,11
2798,4
3103,12
3229,18
3345,0
3489,0
3888,0
4138,15
4156,12
4646,11
4667,7
4690,16
4778,11
4985,11
5026,18
5175,0
5218,13
5237,8
5371,16
5670,0
5768,14
5974,12
6018,0
6102,0
6594,0
6696,0
6895,19
7218,0
7219,10
7335,0
7486,14
7761,0
8469,0
8521,12
8527,9
8582,7
8966,12
9158,9
9159,0
9207,0
9240,0
9270,0
9274,23
9300,0
9857,7
9910,17
9918,0
10022,4
10226,2
10269,0
10485,0
10497,0
10961,6
10985,9
11130,0
11157,0
11169,0
11263,18
11274,0
11641,21
11683,19
11735,8
12006,0
12093,0
12119,10
12232,15
12550,19
12585,0
12594,0
12740,7
12933,0
13346,1
13421,10
13434,0
13441,23
13839,0
14230,24
14606,6
14810,6
14829,0
218,8
585,0
668,3
925,11
987,0
1134,0
1139,8
1184,10
1677,0
1895,6
1992,0
2034,0
2181,0
2357,7
2437,23
2507,7
2516,7
2555,13
2781,0
2873,5
3117,0
3199,14
3326,10
3336,0
3810,0
3883,11
4043,11
4437,0
4708,8
4877,6
5017,17
5038,14
5814,0
5846,13
6024,0
6034,18
6455,6
6775,22
6819,0
7037,11
7243,13
7272,0
7406,3
7467,0
7508,5
7516,16
7554,0
7707,0
7799,5
7874,7
