Using MAPPING_STR=10210210, VERSION_DIR=v4
Running /platform/source/s01/v4/m10210210/m10210210_q10_t0.sh

0% [Working]
            
Hit:1 http://ports.ubuntu.com/ubuntu-ports focal InRelease
[K     |███████████████████████████████▌| 3.0 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████████▋| 3.0 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████████▊| 3.0 MB 7.3 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 3.0 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 3.1 MB 7.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 3.1 MB 7.3 MB/s 
[?25hRequirement already satisfied: typing-extensions>=4.2.0 in /usr/local/lib/python3.8/dist-packages (from sqlalchemy) (4.8.0)
Collecting greenlet!=0.4.17; platform_machine == "aarch64" or (platform_machine == "ppc64le" or (platform_machine == "x86_64" or (platform_machine == "amd64" or (platform_machine == "AMD64" or (platform_machine == "win32" or platform_machine == "WIN32")))))
  Downloading greenlet-3.0.1-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (654 kB)
[?25l
[K     |▌                               | 10 kB 9.5 MB/s eta 0:00:01
[K     |█                               | 20 kB 17.6 MB/s eta 0:00:01
[K     |█▌                              | 30 kB 25.0 MB/s eta 0:00:01
[K     |██                              | 40 kB 32.1 MB/s eta 0:00:01
[K     |██▌                             | 51 kB 20.4 MB/s eta 0:00:01
[K     |███                             | 61 kB 23.9 MB/s eta 0:00:01
[K     |███▌                            | 71 kB 26.4 MB/s eta 0:00:01
[K     |████                            | 81 kB 29.4 MB/s eta 0:00:01
[K     |████▌                           | 92 kB 29.5 MB/s eta 0:00:01
[K     |█████                           | 102 kB 29.8 MB/s eta 0:00:01
[K     |█████▌                          | 112 kB 29.8 MB/s eta 0:00:01
[K     |██████                          | 122 kB 29.8 MB/s eta 0:00:01
[K     |██████▌                         | 133 kB 29.8 MB/s eta 0:00:01
[K     |███████                         | 143 kB 29.8 MB/s eta 0:00:01
[K     |███████▌                        | 153 kB 29.8 MB/s eta 0:00:01
[K     |████████                        | 163 kB 29.8 MB/s eta 0:00:01
[K     |████████▌                       | 174 kB 29.8 MB/s eta 0:00:01
[K     |█████████                       | 184 kB 29.8 MB/s eta 0:00:01
[K     |█████████▌                      | 194 kB 29.8 MB/s eta 0:00:01
[K     |██████████                      | 204 kB 29.8 MB/s eta 0:00:01
[K     |██████████▌                     | 215 kB 29.8 MB/s eta 0:00:01
[K     |███████████                     | 225 kB 29.8 MB/s eta 0:00:01
[K     |███████████▌                    | 235 kB 29.8 MB/s eta 0:00:01
[K     |████████████                    | 245 kB 29.8 MB/s eta 0:00:01
[K     |████████████▌                   | 256 kB 29.8 MB/s eta 0:00:01
[K     |█████████████                   | 266 kB 29.8 MB/s eta 0:00:01
[K     |█████████████▌                  | 276 kB 29.8 MB/s eta 0:00:01
[K     |██████████████                  | 286 kB 29.8 MB/s eta 0:00:01
[K     |██████████████▌                 | 296 kB 29.8 MB/s eta 0:00:01
[K     |███████████████                 | 307 kB 29.8 MB/s eta 0:00:01
[K     |███████████████▌                | 317 kB 29.8 MB/s eta 0:00:01
[K     |████████████████                | 327 kB 29.8 MB/s eta 0:00:01
[K     |████████████████▌               | 337 kB 29.8 MB/s eta 0:00:01
[K     |█████████████████               | 348 kB 29.8 MB/s eta 0:00:01
[K     |█████████████████▌              | 358 kB 29.8 MB/s eta 0:00:01
[K     |██████████████████              | 368 kB 29.8 MB/s eta 0:00:01
[K     |██████████████████▌             | 378 kB 29.8 MB/s eta 0:00:01
[K     |███████████████████             | 389 kB 29.8 MB/s eta 0:00:01
[K     |███████████████████▌            | 399 kB 29.8 MB/s eta 0:00:01
[K     |████████████████████            | 409 kB 29.8 MB/s eta 0:00:01
[K     |████████████████████▌           | 419 kB 29.8 MB/s eta 0:00:01
[K     |█████████████████████           | 430 kB 29.8 MB/s eta 0:00:01
[K     |█████████████████████▌          | 440 kB 29.8 MB/s eta 0:00:01
[K     |██████████████████████          | 450 kB 29.8 MB/s eta 0:00:01
[K     |██████████████████████▌         | 460 kB 29.8 MB/s eta 0:00:01
[K     |███████████████████████         | 471 kB 29.8 MB/s eta 0:00:01
[K     |███████████████████████▌        | 481 kB 29.8 MB/s eta 0:00:01
[K     |████████████████████████        | 491 kB 29.8 MB/s eta 0:00:01
[K     |████████████████████████▌       | 501 kB 29.8 MB/s eta 0:00:01
[K     |█████████████████████████       | 512 kB 29.8 MB/s eta 0:00:01
[K     |█████████████████████████▌      | 522 kB 29.8 MB/s eta 0:00:01
[K     |██████████████████████████      | 532 kB 29.8 MB/s eta 0:00:01
[K     |██████████████████████████▌     | 542 kB 29.8 MB/s eta 0:00:01
[K     |███████████████████████████     | 552 kB 29.8 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 563 kB 29.8 MB/s eta 0:00:01
[K     |████████████████████████████    | 573 kB 29.8 MB/s eta 0:00:01
[K     |████████████████████████████▌   | 583 kB 29.8 MB/s eta 0:00:01
[K     |█████████████████████████████   | 593 kB 29.8 MB/s eta 0:00:01
[K     |█████████████████████████████▌  | 604 kB 29.8 MB/s eta 0:00:01
[K     |██████████████████████████████  | 614 kB 29.8 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 624 kB 29.8 MB/s eta 0:00:01
[K     |███████████████████████████████ | 634 kB 29.8 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 645 kB 29.8 MB/s eta 0:00:01
[K     |████████████████████████████████| 654 kB 29.8 MB/s 
[?25hInstalling collected packages: greenlet, sqlalchemy
Successfully installed greenlet-3.0.1 sqlalchemy-2.0.23
Requirement already satisfied: direct_redis in /usr/local/lib/python3.8/dist-packages (0.3.1)
Requirement already satisfied: redis==3.4.1 in /usr/local/lib/python3.8/dist-packages (from direct_redis) (3.4.1)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4/m10210210/m10210210_q15_t0.sh
Running /platform/source/s01/v4/m10210210/m10210210_q16_t0.sh
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: direct_redis in /usr/local/lib/python3.8/dist-packages (0.3.1)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
Requirement already satisfied: redis==3.4.1 in /usr/local/lib/python3.8/dist-packages (from direct_redis) (3.4.1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4/m10210210/m10210210_q17_t0.sh
/platform/source/s01/v4/m10210210/m10210210_q17_t0.sh: line 6: sudo: command not found
/platform/source/s01/v4/m10210210/m10210210_q17_t0.sh: line 9: sudo: command not found
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Requirement already satisfied: direct_redis in /usr/local/lib/python3.8/dist-packages (0.3.1)
Requirement already satisfied: redis==3.4.1 in /usr/local/lib/python3.8/dist-packages (from direct_redis) (3.4.1)
Running /platform/source/s01/v4/m10210210/m10210210_q18_t0.sh
Running /platform/source/s01/v4/m10210210/m10210210_q19_t0.sh
/platform/source/s01/v4/m10210210/m10210210_q19_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4/m10210210/m10210210_q19_t0.sh: line 5: sudo: command not found
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: direct_redis in /usr/local/lib/python3.8/dist-packages (0.3.1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: redis==3.4.1 in /usr/local/lib/python3.8/dist-packages (from direct_redis) (3.4.1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4/m10210210/m10210210_q1_t0.sh
/platform/source/s01/v4/m10210210/m10210210_q1_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4/m10210210/m10210210_q1_t0.sh: line 5: sudo: command not found
/platform/source/s01/v4/m10210210/m10210210_q1_t0.sh: line 6: sudo: command not found
/platform/source/s01/v4/m10210210/m10210210_q1_t0.sh: line 9: sudo: command not found
Running /platform/source/s01/v4/m10210210/m10210210_q20_t0.sh
/platform/source/s01/v4/m10210210/m10210210_q20_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4/m10210210/m10210210_q20_t0.sh: line 7: sudo: command not found
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement director_redis (from versions: none)[0m
[31mERROR: No matching distribution found for director_redis[0m
Running /platform/source/s01/v4/m10210210/m10210210_q21_t0.sh
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
Running /platform/source/s01/v4/m10210210/m10210210_q22_t0.sh
/platform/source/s01/v4/m10210210/m10210210_q22_t0.sh: line 6: sudo: command not found
/platform/source/s01/v4/m10210210/m10210210_q22_t0.sh: line 9: sudo: command not found
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
Requirement already satisfied: redis in /usr/local/lib/python3.8/dist-packages (3.4.1)
Requirement already satisfied: direct_redis in /usr/local/lib/python3.8/dist-packages (0.3.1)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4/m10210210/m10210210_q2_t0.sh
/platform/source/s01/v4/m10210210/m10210210_q2_t0.sh: line 5: sudo: command not found
/platform/source/s01/v4/m10210210/m10210210_q2_t0.sh: line 6: sudo: command not found
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: redis in /usr/local/lib/python3.8/dist-packages (3.4.1)
Collecting msgpack
  Downloading msgpack-1.0.7-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl (525 kB)
[?25l
[K     |▋                               | 10 kB 45.4 MB/s eta 0:00:01
[K     |█▎                              | 20 kB 7.0 MB/s eta 0:00:01
[K     |█▉                              | 30 kB 10.1 MB/s eta 0:00:01
[K     |██▌                             | 40 kB 5.4 MB/s eta 0:00:01
[K     |███▏                            | 51 kB 5.4 MB/s eta 0:00:01
[K     |███▊                            | 61 kB 6.4 MB/s eta 0:00:01
[K     |████▍                           | 71 kB 6.3 MB/s eta 0:00:01
[K     |█████                           | 81 kB 7.1 MB/s eta 0:00:01
[K     |█████▋                          | 92 kB 7.9 MB/s eta 0:00:01
[K     |██████▎                         | 102 kB 7.2 MB/s eta 0:00:01
[K     |██████▉                         | 112 kB 7.2 MB/s eta 0:00:01
[K     |███████▌                        | 122 kB 7.2 MB/s eta 0:00:01
[K     |████████                        | 133 kB 7.2 MB/s eta 0:00:01
[K     |████████▊                       | 143 kB 7.2 MB/s eta 0:00:01
[K     |█████████▍                      | 153 kB 7.2 MB/s eta 0:00:01
[K     |██████████                      | 163 kB 7.2 MB/s eta 0:00:01
[K     |██████████▋                     | 174 kB 7.2 MB/s eta 0:00:01
[K     |███████████▎                    | 184 kB 7.2 MB/s eta 0:00:01
[K     |███████████▉                    | 194 kB 7.2 MB/s eta 0:00:01
[K     |████████████▌                   | 204 kB 7.2 MB/s eta 0:00:01
[K     |█████████████                   | 215 kB 7.2 MB/s eta 0:00:01
[K     |█████████████▊                  | 225 kB 7.2 MB/s eta 0:00:01
[K     |██████████████▍                 | 235 kB 7.2 MB/s eta 0:00:01
[K     |███████████████                 | 245 kB 7.2 MB/s eta 0:00:01
[K     |███████████████▋                | 256 kB 7.2 MB/s eta 0:00:01
[K     |████████████████▏               | 266 kB 7.2 MB/s eta 0:00:01
[K     |████████████████▉               | 276 kB 7.2 MB/s eta 0:00:01
[K     |█████████████████▌              | 286 kB 7.2 MB/s eta 0:00:01
[K     |██████████████████              | 296 kB 7.2 MB/s eta 0:00:01
[K     |██████████████████▊             | 307 kB 7.2 MB/s eta 0:00:01
[K     |███████████████████▍            | 317 kB 7.2 MB/s eta 0:00:01
[K     |████████████████████            | 327 kB 7.2 MB/s eta 0:00:01
[K     |████████████████████▋           | 337 kB 7.2 MB/s eta 0:00:01
[K     |█████████████████████▏          | 348 kB 7.2 MB/s eta 0:00:01
[K     |█████████████████████▉          | 358 kB 7.2 MB/s eta 0:00:01
[K     |██████████████████████▌         | 368 kB 7.2 MB/s eta 0:00:01
[K     |███████████████████████         | 378 kB 7.2 MB/s eta 0:00:01
[K     |███████████████████████▊        | 389 kB 7.2 MB/s eta 0:00:01
[K     |████████████████████████▎       | 399 kB 7.2 MB/s eta 0:00:01
[K     |█████████████████████████       | 409 kB 7.2 MB/s eta 0:00:01
[K     |█████████████████████████▋      | 419 kB 7.2 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 430 kB 7.2 MB/s eta 0:00:01
[K     |██████████████████████████▉     | 440 kB 7.2 MB/s eta 0:00:01
[K     |███████████████████████████▍    | 450 kB 7.2 MB/s eta 0:00:01
[K     |████████████████████████████    | 460 kB 7.2 MB/s eta 0:00:01
[K     |████████████████████████████▊   | 471 kB 7.2 MB/s eta 0:00:01
[K     |█████████████████████████████▎  | 481 kB 7.2 MB/s eta 0:00:01
[K     |██████████████████████████████  | 491 kB 7.2 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 501 kB 7.2 MB/s eta 0:00:01
[K     |███████████████████████████████▏| 512 kB 7.2 MB/s eta 0:00:01
[K     |███████████████████████████████▉| 522 kB 7.2 MB/s eta 0:00:01
[K     |████████████████████████████████| 525 kB 7.2 MB/s 
[?25hRequirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Installing collected packages: msgpack
Successfully installed msgpack-1.0.7
Please run the Python script with 'python3 query_code.py'
Running /platform/source/s01/v4/m10210210/m10210210_q3_t0.sh
/platform/source/s01/v4/m10210210/m10210210_q3_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4/m10210210/m10210210_q3_t0.sh: line 7: sudo: command not found
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: redis in /usr/local/lib/python3.8/dist-packages (3.4.1)
Requirement already satisfied: direct_redis in /usr/local/lib/python3.8/dist-packages (0.3.1)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Running /platform/source/s01/v4/m10210210/m10210210_q4_t0.sh

0% [Working]
            
Hit:1 http://ports.ubuntu.com/ubuntu-ports focal InRelease

0% [Working]
0% [Waiting for headers]
                        
Hit:2 http://ports.ubuntu.com/ubuntu-ports focal-updates InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:3 http://ports.ubuntu.com/ubuntu-ports focal-backports InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:4 http://ports.ubuntu.com/ubuntu-ports focal-security InRelease

                        
0% [Working]
20% [Working]
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 60%

Reading package lists... 60%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 74%

Reading package lists... 74%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 60%

Reading package lists... 60%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 74%

Reading package lists... 74%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

python3 is already the newest version (3.8.2-0ubuntu2).
python3-pip is already the newest version (20.0.2-5ubuntu1.10).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
Running /platform/source/s01/v4/m10210210/m10210210_q5_t0.sh
/platform/source/s01/v4/m10210210/m10210210_q5_t0.sh: line 4: sudo: command not found
/platform/source/s01/v4/m10210210/m10210210_q5_t0.sh: line 5: sudo: command not found
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Requirement already satisfied: pymongo in /usr/local/lib/python3.8/dist-packages (4.6.0)
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Requirement already satisfied: redis in /usr/local/lib/python3.8/dist-packages (3.4.1)
Requirement already satisfied: direct-redis in /usr/local/lib/python3.8/dist-packages (0.3.1)
Collecting msgpack-python
  Downloading msgpack-python-0.5.6.tar.gz (138 kB)
[?25l
[K     |██▍                             | 10 kB 42.5 MB/s eta 0:00:01
[K     |████▊                           | 20 kB 6.4 MB/s eta 0:00:01
[K     |███████                         | 30 kB 9.4 MB/s eta 0:00:01
[K     |█████████▍                      | 40 kB 3.9 MB/s eta 0:00:01
[K     |███████████▉                    | 51 kB 4.8 MB/s eta 0:00:01
[K     |██████████████▏                 | 61 kB 5.7 MB/s eta 0:00:01
[K     |████████████████▌               | 71 kB 6.1 MB/s eta 0:00:01
[K     |██████████████████▉             | 81 kB 5.8 MB/s eta 0:00:01
[K     |█████████████████████▏          | 92 kB 6.5 MB/s eta 0:00:01
[K     |███████████████████████▋        | 102 kB 7.2 MB/s eta 0:00:01
[K     |██████████████████████████      | 112 kB 7.2 MB/s eta 0:00:01
[K     |████████████████████████████▎   | 122 kB 7.2 MB/s eta 0:00:01
[K     |██████████████████████████████▋ | 133 kB 7.2 MB/s eta 0:00:01
[K     |████████████████████████████████| 138 kB 7.2 MB/s 
[?25hRequirement already satisfied: dnspython<3.0.0,>=1.16.0 in /usr/local/lib/python3.8/dist-packages (from pymongo) (2.4.2)
Requirement already satisfied: numpy>=1.20.3; python_version < "3.10" in /usr/local/lib/python3.8/dist-packages (from pandas) (1.24.4)
Requirement already satisfied: pytz>=2020.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3.post1)
Requirement already satisfied: python-dateutil>=2.8.2 in /usr/local/lib/python3.8/dist-packages (from pandas) (2.8.2)
Requirement already satisfied: tzdata>=2022.1 in /usr/local/lib/python3.8/dist-packages (from pandas) (2023.3)
Requirement already satisfied: six>=1.5 in /usr/local/lib/python3.8/dist-packages (from python-dateutil>=2.8.2->pandas) (1.16.0)
Building wheels for collected packages: msgpack-python
  Building wheel for msgpack-python (setup.py) ... [?25l- \ | / - done
[?25h  Created wheel for msgpack-python: filename=msgpack_python-0.5.6-cp38-cp38-linux_aarch64.whl size=446703 sha256=27bd75bddbfa3c74ca858b45d439b439f39f955d920f282b31f9e624ab5d89eb
  Stored in directory: /root/.cache/pip/wheels/03/7f/e7/8ec405fe5220fe1401be3dfa943f6e1f10b525f54f68d75e0a
Successfully built msgpack-python
Installing collected packages: msgpack-python
Successfully installed msgpack-python-0.5.6
Running /platform/source/s01/v4/m10210210/m10210210_q6_t0.sh

0% [Working]
            
Hit:1 http://ports.ubuntu.com/ubuntu-ports focal InRelease

0% [Working]
0% [Waiting for headers]
                        
Hit:2 http://ports.ubuntu.com/ubuntu-ports focal-updates InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:3 http://ports.ubuntu.com/ubuntu-ports focal-backports InRelease

                        
0% [Working]
0% [Waiting for headers]
                        
Hit:4 http://ports.ubuntu.com/ubuntu-ports focal-security InRelease

                        
0% [Working]
20% [Working]
             

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 60%

Reading package lists... 60%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 74%

Reading package lists... 74%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 0%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 6%

Reading package lists... 60%

Reading package lists... 60%

Reading package lists... 61%

Reading package lists... 61%

Reading package lists... 74%

Reading package lists... 74%

Reading package lists... 75%

Reading package lists... 75%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 81%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 82%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 94%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... 99%

Reading package lists... Done


Building dependency tree... 0%

Building dependency tree... 0%

Building dependency tree... 50%

Building dependency tree... 50%

Building dependency tree       


Reading state information... 0%

Reading state information... 0%

Reading state information... Done

python3 is already the newest version (3.8.2-0ubuntu2).
python3-pip is already the newest version (20.0.2-5ubuntu1.10).
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
Requirement already satisfied: pymysql in /usr/local/lib/python3.8/dist-packages (1.1.0)
Running /platform/source/s01/v4/m10210210/m10210210_q7_t0.sh

0% [Working]
0% [Waiting for headers]
                        
