C_CUSTKEY,NUM_ORDERS
11532,0
11567,9
11748,0
11786,9
11847,0
11858,8
11864,6
11997,0
12173,17
12175,14
12209,9
12278,10
12453,0
12479,10
12529,14
12708,0
12711,0
12787,29
12871,19
12930,0
12999,0
13059,0
13158,0
13259,10
13358,7
13467,0
13599,0
13602,0
13603,15
14187,0
14213,6
14339,7
14659,22
14812,20
14905,20
5,10
357,0
436,22
464,12
493,20
561,0
573,0
619,24
633,0
671,13
682,18
719,6
720,0
1116,0
1146,0
1148,10
1218,0
1325,9
1605,0
1626,0
1849,12
1893,0
2096,13
2145,0
2241,0
2339,6
2367,0
2479,19
2501,8
2534,4
2649,0
2721,0
2852,7
2905,18
3063,0
3134,11
3342,0
3357,0
3419,15
3426,0
3465,0
3543,0
3547,17
3747,0
3768,0
3984,0
4034,3
4077,0
4251,0
4278,0
4535,8
4952,4
5006,18
5139,0
5217,0
5304,0
5343,0
5562,0
5651,7
5688,0
5823,0
5870,13
5947,26
5955,0
6117,0
6309,0
6334,18
6481,25
6695,8
6796,22
6870,0
6930,0
6948,0
7140,0
7160,8
7181,11
7314,0
7586,6
7631,6
7904,8
7941,0
7973,12
8031,0
8183,7
8213,9
8453,7
8466,0
8499,0
8753,6
8877,0
8909,13
9172,26
9213,0
9264,0
9352,26
9673,27
9739,16
9850,20
9907,28
10206,0
10326,0
10552,23
10629,0
10746,0
10770,0
10859,10
10878,0
11042,12
11144,10
11192,9
11277,0
11364,0
11372,12
11394,0
11462,9
11465,9
11578,14
11658,0
11666,5
11805,0
11967,0
12041,10
12060,0
12188,11
12311,9
12396,0
12489,0
12533,6
12555,0
12620,11
12739,23
12742,22
12854,8
12981,0
13496,10
13548,0
13740,0
13755,0
13788,0
14037,0
14160,0
14210,10
14231,11
14257,19
14422,23
14443,18
14807,11
14939,15
14960,9
14969,13
107,12
225,0
237,0
321,0
399,0
507,0
645,0
662,10
905,3
942,0
1044,0
1140,0
1205,11
1209,0
1328,6
1362,0
1376,8
1381,22
1403,9
1458,0
1503,0
1548,0
1551,0
1728,0
1780,12
2060,10
2064,0
2076,0
2315,7
2382,0
2585,8
2610,0
2613,0
2686,24
2703,0
2720,5
2754,0
2836,20
2877,0
2878,22
3042,0
3122,6
3151,35
3231,0
3501,0
3506,9
3531,0
3594,0
3663,0
3687,0
3868,13
3903,0
3948,0
4085,9
4088,16
4136,12
4233,0
4286,8
4498,25
4532,12
4857,0
4895,9
4933,14
4963,25
5127,0
5200,20
5207,11
5579,6
5626,16
5785,14
5786,6
5883,0
5952,0
6069,0
6096,0
6207,0
6264,0
6465,0
6596,7
6600,0
6636,0
6772,20
6885,0
6903,0
6954,0
7026,0
7028,6
7095,0
7248,0
7301,7
7470,0
7562,10
7590,0
8010,0
8028,0
8153,5
8303,5
8707,20
8804,11
8878,19
8910,0
8934,0
9024,0
9066,0
9196,17
9239,15
9575,8
9725,9
9852,0
9892,28
9964,26
10131,0
10200,0
10336,11
10389,0
10449,0
10716,0
11046,0
11106,0
11111,6
11162,10
11391,0
11518,25
11654,8
12066,0
12132,0
12351,0
12362,13
12364,19
12404,10
12513,0
12616,23
12772,28
12777,0
12791,10
12848,8
13011,0
13472,7
13557,0
13674,0
13713,0
13900,15
13935,0
14071,19
14128,21
14171,6
14238,0
14303,9
14397,0
14425,21
14592,0
14769,0
14787,0
14910,0
10,15
27,0
105,0
110,9
127,23
222,0
224,11
342,0
515,5
531,0
639,0
696,0
891,0
992,4
1023,0
1046,9
1394,9
1638,0
1938,0
1962,0
2047,21
2259,0
2394,0
2697,0
2894,9
3132,0
3159,0
3195,0
3248,13
3350,8
3369,0
3375,0
3447,0
3504,0
3595,21
3712,22
3977,8
4211,9
4556,9
4733,6
4761,0
4839,0
5024,9
5067,0
5202,0
5519,10
5659,18
5720,8
5730,0
5751,0
5868,0
5926,24
6044,15
6051,0
6060,0
6126,0
6134,5
6233,8
6342,0
6574,18
6672,0
6677,8
6722,10
6868,21
6899,13
7031,6
7075,20
7401,0
7404,0
7485,0
7494,0
7509,0
7514,10
7592,10
7647,0
7723,20
7731,0
7830,0
7919,9
7986,0
7995,0
8108,8
8228,9
8235,0
8352,0
8564,6
8696,9
8742,0
8884,19
9323,9
9360,0
9379,18
9669,0
9787,14
9818,11
9843,0
9938,10
9950,7
10020,0
10117,15
10421,5
10559,4
10647,0
10653,0
10740,0
10938,0
11038,26
11053,13
11058,0
11224,23
11235,0
11280,0
11496,0
11701,22
11793,0
11804,4
12009,0
12092,10
12102,0
12408,0
12416,14
12504,0
12618,0
12700,19
12726,0
12827,5
13029,0
13043,14
13125,0
13251,0
13398,0
13545,0
13551,0
13628,6
13665,0
13682,8
13711,14
13922,8
13974,0
13997,11
14089,13
14186,11
14193,0
14215,19
14222,6
14400,0
14721,0
14850,0
14867,7
29,4
291,0
360,0
510,0
516,0
800,13
1024,15
1033,18
1120,29
1395,0
1408,20
1471,17
1562,9
1572,0
1743,0
1744,15
1761,0
1929,0
1964,10
2160,0
2215,16
2268,0
2549,6
2591,9
2609,10
2622,0
2680,26
2793,0
2961,0
3240,0
3441,0
3851,5
3961,10
4059,0
4274,9
4323,0
4416,0
4460,7
4565,7
4602,0
4772,8
4887,0
4958,10
4989,0
5033,11
5052,0
5133,0
5423,8
5487,0
5561,14
5609,7
5675,10
5738,6
5745,0
5787,0
5928,0
5954,12
5976,0
6163,15
6222,0
6351,0
6408,0
6599,9
6624,0
6715,18
6741,0
6789,0
6827,11
6960,0
7244,7
7413,0
7418,11
7449,0
7641,0
7664,7
7968,0
8033,9
8046,0
8049,0
8078,8
8376,0
8488,19
8552,19
8581,16
8595,0
8631,0
8733,0
8832,0
8885,8
8888,10
8949,0
8993,8
9032,7
9036,0
9222,0
9322,14
9363,0
9516,0
9625,17
9735,0
9815,9
9859,20
9873,0
9902,4
10302,0
10345,19
10463,9
10478,10
10480,26
10551,0
10641,0
10754,9
10937,10
11011,21
11145,0
11214,0
11225,7
11706,0
11745,0
11799,0
12341,15
12382,19
12420,0
12563,7
12650,10
12971,12
13056,0
13100,4
13149,0
13183,13
13311,0
13405,17
13440,0
13455,0
13517,5
13591,14
13633,24
13694,11
13737,0
13749,0
13773,0
14155,21
14380,16
14393,6
14465,15
14518,23
14609,12
14823,0
87,0
426,0
491,11
492,0
520,20
631,16
689,5
777,0
812,7
1143,0
1178,9
1338,0
1380,0
2120,6
2171,5
2346,0
2508,0
2530,21
2729,7
2811,0
3116,15
3657,0
3690,0
3693,0
3711,0
3734,7
3882,0
4026,0
4054,19
4189,27
4200,0
4227,0
4284,0
4410,0
4502,9
4512,0
4710,0
4715,10
4923,0
5003,13
5171,15
5196,0
5276,11
5309,11
5333,5
5465,12
5503,15
5729,8
5895,0
6245,14
6257,6
6432,0
6502,14
7102,14
7119,0
7220,7
7278,0
7350,0
7453,20
7503,0
7850,11
8165,7
8207,4
8372,7
8424,0
8448,0
8510,14
8514,0
8673,0
8987,11
9009,0
9048,0
9636,0
9717,0
9771,0
10002,0
10061,15
10295,8
10296,0
10322,16
10323,0
10332,0
10384,28
10446,0
10575,0
10585,20
10609,25
10706,8
10713,0
10739,12
10865,10
10921,15
11148,0
11163,0
11282,8
11499,0
11702,9
11733,0
11925,0
11928,0
12141,0
12230,13
12264,0
12306,0
12347,9
12361,12
12422,9
12466,13
12471,0
12626,4
12678,0
12715,16
12829,20
12889,15
13032,0
13659,0
13660,19
13710,0
13727,10
13791,0
13971,0
14235,0
14264,12
14265,0
14268,0
14337,0
14340,0
14511,0
14616,0
14820,0
14940,0
14952,0
14954,6
246,0
252,0
319,14
441,0
537,0
649,16
838,17
879,0
1214,8
1280,11
1392,0
1405,27
1440,0
1502,7
1545,0
1577,12
1579,28
1645,20
1755,0
1860,0
2517,0
2574,0
2590,17
2629,15
2664,0
2733,0
2748,0
2813,14
2892,0
2951,10
3006,0
3120,0
3150,0
3330,0
3546,0
3699,0
3821,7
3930,0
3982,15
4067,10
4104,0
4197,0
4283,8
4306,14
4347,0
4366,16
4372,18
4446,0
4625,12
4911,0
4974,0
5109,0
5142,0
5235,0
5253,0
5260,14
5270,8
5429,7
5488,16
5604,0
5996,12
6143,6
6301,24
6467,11
6488,13
6891,0
6931,16
6941,12
7318,12
7344,0
7611,0
7779,0
7821,0
7909,21
7911,0
8247,0
8438,9
8493,0
8494,19
8512,28
8670,0
8828,8
9152,9
9208,13
9437,4
9477,0
9537,0
9655,24
9756,0
9895,13
9953,9
9954,0
10008,0
10027,20
10103,8
10197,0
10208,9
10237,22
10413,0
10416,0
10569,0
10651,24
10687,20
10804,15
10857,0
11048,7
11151,0
11166,0
11246,8
11388,0
11403,0
11541,0
11587,18
11600,10
11659,23
11737,15
11934,0
12059,10
12062,9
12172,24
12498,0
12725,9
12891,0
12943,23
13017,0
13095,0
13206,0
13369,21
13379,9
13404,0
13520,11
13787,12
13790,7
13896,0
13936,24
13973,7
14130,0
14167,29
14286,0
14402,8
14510,12
14541,0
14688,0
14840,12
14892,0
14945,9
51,0
241,15
279,0
323,12
459,0
513,0
535,16
549,0
1019,16
1261,13
1476,0
1679,16
1687,21
1710,0
1750,23
1851,0
2048,10
2106,0
2154,0
2276,11
2312,12
2329,14
2373,0
2390,5
2460,0
2462,9
2520,0
2538,0
2586,0
2618,9
2692,18
2735,9
2895,0
2897,12
2999,8
3029,7
3057,0
3171,0
3186,0
3216,0
3222,0
3298,19
3381,0
3444,0
3468,0
3599,15
3619,28
3684,0
3835,16
3969,0
4029,0
4102,19
4115,14
4155,0
4262,11
4539,0
4540,14
4581,0
4583,13
4779,0
4855,17
4954,16
5011,27
5163,0
5364,0
5386,24
5515,23
5577,0
5627,12
5949,0
5964,0
6001,21
6275,6
6426,0
6506,8
6687,0
6805,18
6834,0
6848,9
6879,0
6890,8
6920,12
7097,9
7121,10
7151,17
7209,0
7365,0
7477,19
7547,13
7616,8
7683,0
7787,14
7818,0
7842,0
7845,0
7866,0
7871,10
8007,0
8285,7
8463,0
8557,16
8607,0
8883,0
8886,0
9102,0
9217,27
9309,0
9444,0
9632,8
9639,0
9656,10
9803,11
9921,0
10095,0
10098,0
10152,0
10443,0
10452,0
10500,0
10521,0
10608,0
10614,0
10710,0
10926,0
10983,0
11094,0
11134,24
11537,12
11870,13
12084,0
12128,6
12198,0
12320,7
12456,0
12677,7
12872,11
12887,14
12969,0
13003,21
13022,14
13026,0
13040,11
13116,0
13137,0
13200,0
13277,8
13332,0
13857,0
13907,5
13956,0
13991,8
14004,0
14240,14
14516,8
14581,28
14648,12
14778,0
149,8
153,0
315,0
396,0
458,12
479,4
504,0
615,0
699,0
714,0
882,0
903,0
954,0
978,0
1025,14
1161,0
1250,12
1347,0
1424,6
1431,0
1468,23
1539,0
1820,5
1823,8
1965,0
1977,0
2025,0
2075,8
2094,0
2192,11
2300,9
2344,22
2374,16
2627,8
2728,21
2831,7
2835,0
2874,0
2928,0
3027,0
3046,30
3137,5
3374,6
3411,0
3639,0
3802,23
3876,0
4409,10
4542,0
4569,0
4698,0
4709,8
4775,4
4823,9
5001,0
5036,11
5184,0
5285,12
5302,13
5319,0
5321,6
5456,10
5469,0
5601,0
5732,6
5936,6
5979,0
6071,3
6156,0
6232,20
6297,0
6373,17
6384,0
6516,0
6550,19
6591,0
6725,10
6753,0
6804,0
6952,13
6982,27
6989,11
7003,10
7020,0
7045,21
7061,8
7104,0
7107,0
7131,0
7216,18
7257,0
7296,0
7317,0
7349,11
7407,0
7623,0
7807,21
8045,8
8182,21
8275,14
8430,0
8443,20
8475,0
8697,0
8724,0
8747,7
8961,0
9033,0
9203,13
9228,0
9416,10
9570,0
9601,10
9712,14
9849,0
10256,11
10257,0
10259,6
10725,0
10728,0
10793,6
10831,24
10875,0
10925,12
10955,9
10977,0
10980,0
11287,21
11305,23
11352,0
11628,0
11642,9
11691,0
11796,0
11853,0
11961,0
12046,29
12233,11
12234,0
12464,14
12853,20
12950,9
13103,11
13223,9
13425,0
13437,0
13695,0
13767,0
13873,19
14002,21
14152,23
14300,13
14363,8
14627,4
14759,8
14777,11
14859,0
125,9
135,0
243,0
264,0
353,11
418,24
494,5
503,7
551,8
557,6
621,0
632,6
769,17
789,0
900,0
927,0
951,0
965,11
966,0
1103,12
1133,15
1241,13
1275,0
1301,11
1366,15
1409,4
1482,0
1524,0
1568,9
1608,0
1631,5
1789,22
1863,0
1887,0
1896,0
1914,0
2097,0
2264,9
2343,0
2498,11
2523,0
2553,0
2578,21
2605,20
2643,0
2802,0
2839,18
2849,5
3495,0
3644,10
3739,10
3752,10
3884,8
3897,0
3907,21
4259,10
4279,16
4541,14
4557,0
4620,0
4833,0
4968,0
5257,23
5289,0
5397,0
5475,0
5483,8
5712,0
5723,12
5789,15
5828,7
5834,10
5932,18
6064,18
6148,20
6219,0
6234,0
6417,0
6555,0
6564,0
6852,0
6912,0
6916,27
6971,10
6996,0
7185,0
7529,4
7643,7
7945,19
7965,0
7967,7
8000,9
8079,0
8141,9
8214,0
8311,19
8346,0
8374,20
8450,12
8604,0
8706,0
8711,11
8757,0
8829,0
9072,0
9101,7
9198,0
9285,0
9528,0
9633,0
9740,6
9900,0
10019,6
10032,0
10160,13
10283,16
10312,17
10367,10
10535,7
10597,23
10659,0
10682,9
10697,8
10707,0
10743,0
10748,3
10905,0
10917,0
11041,17
11065,16
11172,0
11205,0
11210,6
11304,0
11373,0
11508,0
11558,9
11703,0
11708,9
11878,26
11891,11
12003,0
12274,19
12581,7
12592,31
12703,21
12894,0
12925,23
13063,21
13167,0
13188,0
13239,0
13249,21
13285,15
13383,0
13542,0
13779,0
13862,11
13910,8
14010,0
14028,0
14035,20
14250,0
14343,0
14580,0
14714,9
204,0
213,0
301,17
314,10
481,12
582,0
845,14
1067,7
1238,16
1287,0
1350,0
1469,11
1494,0
1698,0
1721,8
1796,9
1846,19
1971,0
1976,7
2040,0
2180,10
2198,10
2337,0
2372,12
2526,0
2766,0
2780,9
2810,9
2965,12
3080,11
3111,0
3250,10
3260,19
3459,0
3497,10
3524,11
3537,0
3568,21
3645,0
3665,10
3980,13
4004,7
4039,20
4046,11
4193,10
4212,0
4280,12
4674,0
4688,11
4827,0
4950,0
5278,18
5502,0
5614,16
5628,0
5636,10
5694,0
5801,5
6036,0
6178,9
6252,0
6389,9
6585,0
6743,7
6795,0
6897,0
7086,0
7205,11
7329,0
7378,21
8003,12
8225,9
8271,0
8289,0
8313,0
8542,32
8719,27
8739,0
8789,10
8843,9
8951,12
9124,19
9161,7
9373,20
9583,19
9588,0
9621,0
9709,18
9855,0
9867,0
10063,24
10076,9
10077,0
10100,6
10185,0
10236,0
10292,10
10334,16
10356,0
10391,13
10580,5
10604,13
10711,16
10766,5
10776,0
10844,11
10853,8
10903,15
10996,29
11152,19
11181,0
11264,11
11338,20
11344,26
11478,0
11731,22
11841,0
11871,0
12281,9
12295,18
12469,16
12525,0
12537,0
12713,8
12720,0
12767,12
12795,0
12851,10
12967,18
13265,14
13271,13
13305,0
13540,19
13565,12
13593,0
13620,0
13623,0
14047,14
14175,0
14280,0
14544,0
14601,0
14710,14
14874,0
14984,10
14994,0
14995,9
84,0
99,0
162,0
164,10
311,7
460,17
484,23
594,0
672,0
681,0
700,22
757,22
760,13
791,10
827,10
902,13
906,0
1152,0
1335,0
1359,0
1416,0
1481,12
1517,13
1671,0
1753,22
1815,0
1890,0
1983,0
2030,10
2033,10
2178,0
2290,23
2314,22
2532,0
2550,0
2640,0
2888,12
3051,0
3097,25
3197,9
3285,0
3309,0
3393,0
3488,12
3705,0
3724,12
3772,26
3785,11
3843,0
3933,0
4097,11
4140,0
4250,4
4273,13
4304,10
4367,13
4421,10
4430,11
4585,18
4960,12
5084,7
5162,15
5190,0
5231,8
5408,10
5616,0
5777,9
5898,0
5911,15
5942,15
5944,19
6330,0
6353,6
6366,0
6420,0
6437,8
6614,13
6681,0
6738,0
6746,10
6821,6
6983,10
7076,8
7150,16
7169,11
7383,0
7451,11
7595,7
7605,0
7620,0
7745,6
7800,0
7854,0
7900,17
7953,0
8015,6
8072,11
8097,0
8246,10
8325,0
8393,12
8452,15
8454,0
8585,14
8667,0
8728,18
8749,18
8860,19
8894,7
8948,16
9044,11
9092,11
9113,13
9162,0
9296,9
9531,0
9582,0
9708,0
9747,0
9816,0
9879,0
9883,19
9993,0
10040,7
10106,11
10209,0
10373,14
10393,14
10599,0
10634,13
10679,6
10692,0
10773,0
10795,22
10843,23
11036,14
11073,0
11291,15
11295,0
11301,0
11466,0
11486,11
11649,0
11655,0
11711,9
11809,16
11946,0
11969,6
12051,0
12125,13
12139,18
12300,0
12633,0
12808,19
12900,0
12924,0
13146,0
13155,0
13209,0
13230,0
13281,0
13629,0
13655,6
13845,0
14133,0
14330,8
14406,0
14424,0
14502,0
14543,6
14604,0
14712,0
14719,10
14720,12
14792,9
14837,12
14856,0
14877,0
14891,9
14907,0
14921,12
14922,0
14934,0
14961,0
33,0
42,0
57,0
558,0
601,19
630,0
669,0
830,10
846,0
936,0
1196,10
1231,13
1296,0
1323,0
1413,0
1453,17
1491,0
1549,20
1567,24
1640,7
1673,4
1682,15
1729,13
1752,0
1854,0
2015,8
2049,0
2271,0
2331,0
2340,0
2502,0
2562,0
2702,5
2763,0
2945,11
3034,18
3059,5
3189,0
3337,22
3428,13
3438,0
3508,19
3557,10
3578,8
3615,0
3779,6
3989,9
4128,0
4253,3
4303,23
4314,0
4335,0
4361,10
4473,0
4484,10
4758,0
4767,0
4790,13
4916,6
5034,0
5093,13
5327,8
5414,8
5478,0
5678,15
5737,16
5824,17
6020,5
6072,0
6391,32
6604,20
6676,18
6739,26
6816,0
6823,19
6924,0
7035,0
7049,10
7072,16
7164,0
7245,0
7506,0
7507,22
7648,23
7676,10
7701,0
7725,0
7815,0
7853,6
7881,0
8127,0
8175,0
8201,7
8357,8
8489,10
8710,18
8738,14
8782,18
8861,6
8974,20
9122,15
9131,12
9372,0
9505,21
9515,9
9597,0
9640,22
9680,12
9713,10
9870,0
9947,11
9957,0
10091,8
10128,0
10467,0
10703,10
10768,20
10872,0
10877,7
10879,14
10896,0
10943,15
11064,0
11193,0
11253,0
11476,19
11485,26
11682,0
12026,13
12055,21
12239,11
12330,0
12390,0
12462,0
12503,11
12567,0
12737,5
12753,0
13217,13
13268,8
13296,0
13504,17
13587,0
13605,0
13653,0
13816,20
13833,0
13895,11
13940,9
13953,0
14106,0
14191,19
14270,7
14352,0
14417,12
14534,11
14674,18
14725,16
14997,0
117,0
192,0
253,30
322,17
397,17
740,7
759,0
766,23
767,8
826,15
860,12
871,21
876,0
918,0
998,12
1031,8
1060,18
1095,0
1234,22
1254,0
1398,0
1432,20
1604,12
1650,0
1715,3
1840,17
1886,13
1912,27
1925,10
1935,0
1959,0
2023,14
2046,0
2226,0
2235,0
2278,17
2316,0
2495,12
2505,0
2509,18
2556,0
2628,0
2717,8
2749,18
2794,26
2952,0
3036,0
3054,0
3079,16
3225,0
3521,10
3600,0
3666,0
3797,9
3889,23
3942,0
4181,9
4294,21
4395,0
4407,0
4464,0
4478,9
4526,7
4598,3
4680,0
4727,9
4754,11
4860,0
4929,0
4932,0
4970,13
4975,26
5136,0
5501,14
5545,22
5701,15
5840,5
5860,23
5874,0
5990,13
6045,0
6111,0
6176,9
6449,14
6710,6
6726,0
6736,23
6750,0
6788,6
6862,17
7534,21
7689,0
7810,26
7949,7
7988,5
8060,12
8088,0
8322,0
8468,7
8502,0
8663,8
9070,20
9137,11
9212,8
9288,0
9411,0
9561,0
9871,17
9889,15
9898,22
9995,11
10029,0
10173,0
10199,8
10231,28
10572,0
10623,0
10683,0
10685,9
10769,9
10914,0
10973,11
11012,15
11066,7
11113,19
11232,0
11286,0
11317,19
11519,15
11822,6
11916,0
11999,9
12117,0
12255,0
12345,0
12488,6
12658,14
12690,0
12771,0
12876,0
12961,15
12966,0
13001,14
13008,0
13445,11
13491,0
13500,0
13611,0
13638,0
13849,19
13858,19
13926,0
13981,18
14026,29
14042,11
14229,0
14379,0
14529,0
14587,11
14605,10
14853,0
14924,6
14931,0
14974,17
56,12
138,0
186,0
370,15
702,0
1017,0
1101,0
1106,10
1163,9
1260,0
1303,13
1332,0
1495,23
1521,0
1611,0
1693,23
1696,12
1706,13
1877,11
1902,0
1923,0
2129,11
2151,0
2338,11
2433,0
2519,13
2667,0
2716,12
2747,14
2757,0
2770,16
2865,0
2932,20
2944,25
2958,0
3129,0
3232,16
3254,7
3561,0
3574,25
3658,23
4030,18
4064,11
4144,10
4196,9
4311,0
4368,0
4489,24
4492,24
4494,0
4500,0
4545,0
4614,0
4635,0
4731,0
4776,0
4973,15
4977,0
5005,16
5009,7
5387,20
5522,8
5529,0
5565,0
5718,0
5752,17
5797,20
5817,0
5959,19
6243,0
6354,0
6435,0
6494,10
6765,0
6905,5
6934,27
7100,21
7166,13
7170,0
7203,0
7362,0
7463,6
7512,0
7635,0
7655,9
7971,0
8326,13
8421,0
8451,0
8597,11
8702,9
8709,0
8889,0
8984,7
8990,10
9002,8
9234,0
9243,0
9429,0
9459,0
9545,9
9622,12
9678,0
9845,15
9893,9
9927,0
10116,0
10122,0
10156,18
10287,0
10430,9
10455,0
10526,10
10542,0
10587,0
10668,0
10851,0
10883,9
10892,10
10910,4
10930,20
10948,18
11039,9
11088,0
11262,0
11349,0
11393,7
11451,0
11610,0
11645,12
11675,8
11913,0
11942,13
12280,22
12417,0
12447,0
12785,11
12828,0
12850,16
12911,9
12963,0
12984,0
13326,0
13394,8
13478,6
13522,24
13529,12
13869,0
13877,9
14139,0
14181,0
14246,20
14314,14
14322,0
14478,0
14811,0
14857,22
14864,7
14982,0
48,0
60,0
77,7
111,0
288,0
341,8
414,0
465,0
546,0
690,0
693,0
738,0
873,0
969,0
1059,0
1089,0
1401,0
1407,0
1500,0
1552,21
1558,13
1665,0
1713,0
1847,6
1897,19
1906,18
2130,0
2272,20
2391,0
2448,0
2647,15
2739,0
2910,0
2922,0
3089,9
3093,0
3165,0
3286,26
3324,0
3450,0
3453,0
3631,29
3647,14
3650,7
3720,0
3765,0
3774,0
3900,0
3912,0
3978,0
4021,22
4348,12
4469,9
4553,7
4599,0
4681,21
4791,0
4835,7
4836,0
4914,0
4947,0
4966,14
5035,13
5754,0
5849,15
5994,0
6065,5
6116,8
6136,19
6139,24
6146,7
6356,11
6637,28
6693,0
6843,0
6921,0
6945,0
7029,0
7036,21
7041,0
7052,17
7409,14
7575,0
7690,18
7726,15
7977,0
8156,10
8439,0
8472,0
8610,0
8613,0
9057,0
9059,13
9110,13
9177,0
9504,0
9764,17
9836,9
9894,0
9925,12
9937,19
9941,11
10097,8
10364,7
10382,8
10802,12
11215,18
11346,0
11446,16
11634,0
11662,28
11838,0
11959,24
12090,0
12103,16
12246,0
12285,0
12363,0
12590,8
12718,19
12728,13
12780,0
12870,0
12947,9
13016,9
13088,9
13722,0
14077,20
14158,25
14423,11
14492,9
14507,4
14555,3
14568,0
14615,12
14619,0
14643,0
14691,0
14699,6
14742,0
14998,17
132,0
165,0
476,8
489,0
533,10
600,0
606,0
735,0
988,14
1020,0
1166,12
1167,0
1170,0
1304,7
1305,0
1385,7
1406,12
1622,6
1718,8
1811,12
1866,0
1872,0
1994,11
2127,0
2150,14
2228,8
2273,12
2277,0
2540,6
2569,26
2709,0
2760,0
2771,12
2912,10
2991,0
3045,0
3087,0
3131,9
3177,0
3458,8
3492,0
3722,10
3761,10
4308,0
4310,10
4394,8
4465,13
4627,21
4650,0
4728,0
4814,7
4818,0
4834,21
5178,0
5290,25
5357,11
5412,0
5460,0
5470,17
5750,8
5836,21
5841,0
5853,0
5925,0
5966,11
6015,0
6056,8
6104,13
6140,7
6372,0
6442,17
6445,23
6450,0
6547,12
6548,6
6565,29
6959,10
7101,0
7347,0
7581,0
7841,6
7902,0
8022,0
8162,7
8462,7
8614,21
8634,0
8678,11
8771,10
8810,10
8874,0
8897,8
8957,12
9068,8
9205,18
9219,0
9292,20
9316,24
9326,8
9327,0
9376,19
9404,11
9526,25
9543,0
9569,16
9690,0
9753,0
9779,10
9798,0
9880,19
9905,11
9946,22
10000,12
10172,11
10308,0
10395,0
10398,0
10427,11
10536,0
10666,22
10677,0
10959,0
10989,0
11015,12
11035,26
11358,0
11385,0
11523,0
11581,22
11660,10
11787,0
11880,0
11930,5
11952,0
11987,14
11991,0
12189,0
12256,15
12560,8
12699,0
12764,9
12822,0
13023,0
13055,9
13064,14
13143,0
13198,19
13240,20
13339,15
13677,0
13743,0
13836,0
13891,18
14032,22
14085,0
14211,0
14312,7
14469,0
14520,0
14715,0
14724,0
14869,16
14871,0
14893,21
14897,11
85,32
126,0
231,0
282,0
313,20
356,8
495,0
539,12
598,22
762,0
819,0
946,13
995,10
1076,10
1124,12
1127,10
1190,16
1200,0
1201,21
1437,0
1473,0
1610,11
1848,0
1947,0
2089,12
2101,15
2162,8
2222,11
2308,24
2352,0
2732,11
2970,0
3218,7
3264,0
3491,6
3505,28
3516,0
3567,0
3621,0
3698,8
3783,0
3890,13
4050,0
4070,10
4089,0
4119,0
4287,0
4575,0
4928,9
5075,12
5076,0
5088,0
5177,9
5283,0
5451,0
5539,18
5788,14
5792,6
5826,0
5844,0
5850,0
5892,0
6021,0
6402,0
6755,8
6824,9
6828,0
6865,13
7096,21
7098,0
7116,0
7137,0
7179,0
7193,6
7307,7
7360,21
7472,15
7482,0
7490,8
7517,14
7553,9
7675,26
7677,0
7775,10
7875,0
8169,0
8417,11
8561,13
8562,0
8565,0
8712,0
8759,6
8989,25
9011,7
9134,9
9182,6
9258,0
9397,23
9579,0
9646,22
9711,0
9750,0
9819,0
9834,0
9876,0
9885,0
9965,11
10062,0
10138,16
10202,13
10307,3
10425,0
10436,11
10444,26
10691,14
10752,0
10775,10
10886,8
10982,10
11016,0
11028,0
11030,8
11033,6
11034,0
11121,0
11415,0
11433,0
11490,0
11565,0
11671,22
11814,0
11937,0
12004,22
12111,0
12155,7
12222,0
12259,22
12315,0
12324,0
12371,7
12411,0
12519,0
12543,0
12621,0
12635,10
12637,24
12735,0
12842,10
12843,0
12901,16
13031,11
13191,0
13364,6
13395,0
13588,29
13644,0
13731,0
13803,0
13841,7
14049,0
14055,0
14202,0
14232,0
14245,26
14283,0
14357,7
14409,0
14460,0
14704,18
122,12
157,14
191,11
257,10
327,0
528,0
725,13
726,0
748,19
794,10
894,0
981,0
1068,0
1128,0
1496,7
1712,9
1809,0
1841,12
1910,8
1926,0
1953,0
1970,5
2080,16
2195,7
2211,0
2291,9
2409,0
2445,0
2499,0
2611,19
2870,7
2946,0
2955,0
3144,0
3156,0
3180,0
3386,11
3405,0
3485,12
3520,20
3575,3
3732,0
3756,0
3819,0
3845,9
4241,9
4320,0
4480,16
4567,26
4623,0
4652,12
4740,0
4898,11
4917,0
4969,24
5030,9
5049,0
5097,0
5100,0
5146,13
5328,0
5541,0
5547,0
5617,28
5630,14
5631,0
5676,0
5708,10
5739,0
5793,0
5815,21
5909,15
5939,7
6028,26
6711,0
6744,0
6777,0
6906,0
6908,12
6933,0
6986,8
7017,0
7255,14
7311,0
7338,0
7629,0
7698,0
7750,19
7901,11
7992,0
8043,0
8067,0
8087,9
8104,27
8158,21
8230,17
8261,15
8319,0
8345,6
8358,0
8373,0
8399,10
8509,18
8608,19
8629,15
8684,14
8693,10
8732,8
8805,0
8824,20
9045,0
9174,0
9231,0
9262,21
9374,18
9380,9
9449,10
9472,15
9473,10
9590,9
9592,24
9596,5
9661,26
9744,0
9981,0
10104,0
10150,11
10214,6
10357,18
10458,0
10464,0
10499,7
10621,16
10622,8
10631,17
10690,16
10747,24
10785,0
10968,0
11006,13
11082,0
11132,6
11141,3
11299,13
11327,11
11457,0
11586,0
11685,0
11694,0
11897,11
12065,9
12150,0
12174,0
