Using MAPPING_STR=00000000, VERSION_DIR=v1_9
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 22.8 MB/s eta 0:00:01
[K     |██████████████████████▎         | 174 kB 33.1 MB/s eta 0:00:01
[K     |███████████████████████▋        | 184 kB 33.1 MB/s eta 0:00:01
[K     |█████████████████████████       | 194 kB 33.1 MB/s eta 0:00:01
[K     |██████████████████████████▏     | 204 kB 33.1 MB/s eta 0:00:01
[K     |███████████████████████████▌    | 215 kB 33.1 MB/s eta 0:00:01
[K     |████████████████████████████▉   | 225 kB 33.1 MB/s eta 0:00:01
[K     |██████████████████████████████▏ | 235 kB 33.1 MB/s eta 0:00:01
[K     |███████████████████████████████▌| 245 kB 33.1 MB/s eta 0:00:01
[K     |████████████████████████████████| 249 kB 33.1 MB/s 

[?25hCollecting xlrd

  Downloading xlrd-2.0.1-py2.py3-none-any.whl (96 kB)

[?25l
[K     |███▍                            | 10 kB 83.1 MB/s eta 0:00:01
[K     |██████▉                         | 20 kB 102.5 MB/s eta 0:00:01
[K     |██████████▏                     | 30 kB 130.8 MB/s eta 0:00:01
[K     |█████████████▋                  | 40 kB 53.9 MB/s eta 0:00:01
[K     |█████████████████               | 51 kB 43.1 MB/s eta 0:00:01
[K     |████████████████████▍           | 61 kB 48.2 MB/s eta 0:00:01
[K     |███████████████████████▊        | 71 kB 53.7 MB/s eta 0:00:01
[K     |███████████████████████████▏    | 81 kB 59.5 MB/s eta 0:00:01
[K     |██████████████████████████████▌ | 92 kB 62.6 MB/s eta 0:00:01
[K     |████████████████████████████████| 96 kB 16.5 MB/s 

[?25hCollecting dbfread>=2.0.5

  Downloading dbfread-2.0.7-py2.py3-none-any.whl (20 kB)

Collecting olefile

  Downloading olefile-0.46.zip (112 kB)

[?25l
[K     |███                             | 10 kB 47.1 MB/s eta 0:00:01
[K     |█████▉                          | 20 kB 54.8 MB/s eta 0:00:01
[K     |████████▊                       | 30 kB 73.1 MB/s eta 0:00:01
[K     |███████████▊                    | 40 kB 30.1 MB/s eta 0:00:01
[K     |██████████████▋                 | 51 kB 20.7 MB/s eta 0:00:01
[K     |█████████████████▌              | 61 kB 23.9 MB/s eta 0:00:01
[K     |████████████████████▍           | 71 kB 27.3 MB/s eta 0:00:01
[K     |███████████████████████▍        | 81 kB 30.6 MB/s eta 0:00:01
[K     |██████████████████████████▎     | 92 kB 33.9 MB/s eta 0:00:01
[K     |█████████████████████████████▏  | 102 kB 37.1 MB/s eta 0:00:01
[K     |████████████████████████████████| 112 kB 37.1 MB/s 

[?25hCollecting parsedatetime!=2.5,>=2.1

  Downloading parsedatetime-2.6-py3-none-any.whl (42 kB)

[?25l
[K     |███████▊                        | 10 kB 63.0 MB/s eta 0:00:01
[K     |███████████████▍                | 20 kB 81.0 MB/s eta 0:00:01
[K     |███████████████████████         | 30 kB 100.0 MB/s eta 0:00:01
[K     |██████████████████████████████▉ | 40 kB 117.3 MB/s eta 0:00:01
[K     |████████████████████████████████| 42 kB 3.3 MB/s 

[?25hCollecting leather>=0.3.2

  Downloading leather-0.3.4-py2.py3-none-any.whl (31 kB)

Collecting isodate>=0.5.4

  Downloading isodate-0.6.1-py2.py3-none-any.whl (41 kB)

[?25l
[K     |███████▉                        | 10 kB 56.5 MB/s eta 0:00:01
[K     |███████████████▊                | 20 kB 76.1 MB/s eta 0:00:01
[K     |███████████████████████▋        | 30 kB 64.0 MB/s eta 0:00:01
[K     |███████████████████████████████▍| 40 kB 55.1 MB/s eta 0:00:01
[K     |████████████████████████████████| 41 kB 1.4 MB/s 

[?25hCollecting pytimeparse>=1.1.5

  Downloading pytimeparse-1.1.8-py2.py3-none-any.whl (10.0 kB)

Collecting python-slugify>=1.2.1

  Downloading python_slugify-8.0.1-py2.py3-none-any.whl (9.7 kB)

Collecting Babel>=2.0

  Downloading Babel-2.13.1-py3-none-any.whl (10.1 MB)

[?25l
[K     |                                | 10 kB 75.0 MB/s eta 0:00:01
[K     |                                | 20 kB 101.3 MB/s eta 0:00:01
[K     |                                | 30 kB 90.3 MB/s eta 0:00:01
[K     |▏                               | 40 kB 30.6 MB/s eta 0:00:01
[K     |▏                               | 51 kB 28.1 MB/s eta 0:00:01
[K     |▏                               | 61 kB 32.6 MB/s eta 0:00:01
[K     |▎                               | 71 kB 36.1 MB/s eta 0:00:01
[K     |▎                               | 81 kB 40.2 MB/s eta 0:00:01
[K     |▎                               | 92 kB 24.2 MB/s eta 0:00:01
[K     |▎                               | 102 kB 26.2 MB/s eta 0:00:01
[K     |▍                               | 112 kB 26.2 MB/s eta 0:00:01
[K     |▍                               | 122 kB 26.2 MB/s eta 0:00:01
[K     |▍                               | 133 kB 26.2 MB/s eta 0:00:01
[K     |▌                               | 143 kB 26.2 MB/s eta 0:00:01
[K     |▌                               | 153 kB 26.2 MB/s eta 0:00:01
[K     |▌                               | 163 kB 26.2 MB/s eta 0:00:01
[K     |▌                               | 174 kB 26.2 MB/s eta 0:00:01
[K     |▋                               | 184 kB 26.2 MB/s eta 0:00:01
[K     |▋                               | 194 kB 26.2 MB/s eta 0:00:01
[K     |▋                               | 204 kB 26.2 MB/s eta 0:00:01
[K     |▊                               | 215 kB 26.2 MB/s eta 0:00:01
[K     |▊                               | 225 kB 26.2 MB/s eta 0:00:01
[K     |▊                               | 235 kB 26.2 MB/s eta 0:00:01
[K     |▉                               | 245 kB 26.2 MB/s eta 0:00:01
[K     |▉                               | 256 kB 26.2 MB/s eta 0:00:01
[K     |▉                               | 266 kB 26.2 MB/s eta 0:00:01
[K     |▉                               | 276 kB 26.2 MB/s eta 0:00:01
[K     |█                               | 286 kB 26.2 MB/s eta 0:00:01
[K     |█                               | 296 kB 26.2 MB/s eta 0:00:01
[K     |█                               | 307 kB 26.2 MB/s eta 0:00:01
[K     |█                               | 317 kB 26.2 MB/s eta 0:00:01
[K     |█                               | 327 kB 26.2 MB/s eta 0:00:01
[K     |█                               | 337 kB 26.2 MB/s eta 0:00:01
[K     |█                               | 348 kB 26.2 MB/s eta 0:00:01
[K     |█▏                              | 358 kB 26.2 MB/s eta 0:00:01
[K     |█▏                              | 368 kB 26.2 MB/s eta 0:00:01
[K     |█▏                              | 378 kB 26.2 MB/s eta 0:00:01
[K     |█▎                              | 389 kB 26.2 MB/s eta 0:00:01
[K     |█▎                              | 399 kB 26.2 MB/s eta 0:00:01
[K     |█▎                              | 409 kB 26.2 MB/s eta 0:00:01
[K     |█▍                              | 419 kB 26.2 MB/s eta 0:00:01
[K     |█▍                              | 430 kB 26.2 MB/s eta 0:00:01
[K     |█▍                              | 440 kB 26.2 MB/s eta 0:00:01
[K     |█▍                              | 450 kB 26.2 MB/s eta 0:00:01
[K     |█▌                              | 460 kB 26.2 MB/s eta 0:00:01
[K     |█▌                              | 471 kB 26.2 MB/s eta 0:00:01
[K     |█▌                              | 481 kB 26.2 MB/s eta 0:00:01
[K     |█▋                              | 491 kB 26.2 MB/s eta 0:00:01
[K     |█▋                              | 501 kB 26.2 MB/s eta 0:00:01
[K     |█▋                              | 512 kB 26.2 MB/s eta 0:00:01
[K     |█▋                              | 522 kB 26.2 MB/s eta 0:00:01
[K     |█▊                              | 532 kB 26.2 MB/s eta 0:00:01
[K     |█▊                              | 542 kB 26.2 MB/s eta 0:00:01
[K     |█▊                              | 552 kB 26.2 MB/s eta 0:00:01
[K     |█▉                              | 563 kB 26.2 MB/s eta 0:00:01
[K     |█▉                              | 573 kB 26.2 MB/s eta 0:00:01
[K     |█▉                              | 583 kB 26.2 MB/s eta 0:00:01
[K     |█▉                              | 593 kB 26.2 MB/s eta 0:00:01
[K     |██                              | 604 kB 26.2 MB/s eta 0:00:01
[K     |██                              | 614 kB 26.2 MB/s eta 0:00:01
[K     |██                              | 624 kB 26.2 MB/s eta 0:00:01
[K     |██                              | 634 kB 26.2 MB/s eta 0:00:01
[K     |██                              | 645 kB 26.2 MB/s eta 0:00:01
[K     |██                              | 655 kB 26.2 MB/s eta 0:00:01
[K     |██▏                             | 665 kB 26.2 MB/s eta 0:00:01
[K     |██▏                             | 675 kB 26.2 MB/s eta 0:00:01
[K     |██▏                             | 686 kB 26.2 MB/s eta 0:00:01
[K     |██▏                             | 696 kB 26.2 MB/s eta 0:00:01
[K     |██▎                             | 706 kB 26.2 MB/s eta 0:00:01
[K     |██▎                             | 716 kB 26.2 MB/s eta 0:00:01
[K     |██▎                             | 727 kB 26.2 MB/s eta 0:00:01
[K     |██▍                             | 737 kB 26.2 MB/s eta 0:00:01
[K     |██▍                             | 747 kB 26.2 MB/s eta 0:00:01
[K     |██▍                             | 757 kB 26.2 MB/s eta 0:00:01
[K     |██▍                             | 768 kB 26.2 MB/s eta 0:00:01
[K     |██▌                             | 778 kB 26.2 MB/s eta 0:00:01
[K     |██▌                             | 788 kB 26.2 MB/s eta 0:00:01
[K     |██▌                             | 798 kB 26.2 MB/s eta 0:00:01
[K     |██▋                             | 808 kB 26.2 MB/s eta 0:00:01
[K     |██▋                             | 819 kB 26.2 MB/s eta 0:00:01
[K     |██▋                             | 829 kB 26.2 MB/s eta 0:00:01
[K     |██▊                             | 839 kB 26.2 MB/s eta 0:00:01
[K     |██▊                             | 849 kB 26.2 MB/s eta 0:00:01
[K     |██▊                             | 860 kB 26.2 MB/s eta 0:00:01
[K     |██▊                             | 870 kB 26.2 MB/s eta 0:00:01
[K     |██▉                             | 880 kB 26.2 MB/s eta 0:00:01
[K     |██▉                             | 890 kB 26.2 MB/s eta 0:00:01
[K     |██▉                             | 901 kB 26.2 MB/s eta 0:00:01
[K     |███                             | 911 kB 26.2 MB/s eta 0:00:01
[K     |███                             | 921 kB 26.2 MB/s eta 0:00:01
[K     |███                             | 931 kB 26.2 MB/s eta 0:00:01
[K     |███                             | 942 kB 26.2 MB/s eta 0:00:01
[K     |███                             | 952 kB 26.2 MB/s eta 0:00:01
[K     |███                             | 962 kB 26.2 MB/s eta 0:00:01
[K     |███                             | 972 kB 26.2 MB/s eta 0:00:01
[K     |███▏                            | 983 kB 26.2 MB/s eta 0:00:01
[K     |███▏                            | 993 kB 26.2 MB/s eta 0:00:01
[K     |███▏                            | 1.0 MB 26.2 MB/s eta 0:00:01
[K     |███▏                            | 1.0 MB 26.2 MB/s eta 0:00:01
[K     |███▎                            | 1.0 MB 26.2 MB/s eta 0:00:01
[K     |███▎                            | 1.0 MB 26.2 MB/s eta 0:00:01
[K     |███▎                            | 1.0 MB 26.2 MB/s eta 0:00:01
[K     |███▍                            | 1.1 MB 26.2 MB/s eta 0:00:01
[K     |███▍                            | 1.1 MB 26.2 MB/s eta 0:00:01
[K     |███▍                            | 1.1 MB 26.2 MB/s eta 0:00:01
[K     |███▌                            | 1.1 MB 26.2 MB/s eta 0:00:01
[K     |███▌                            | 1.1 MB 26.2 MB/s eta 0:00:01
[K     |███▌                            | 1.1 MB 26.2 MB/s eta 0:00:01
[K     |███▌                            | 1.1 MB 26.2 MB/s eta 0:00:01
[K     |███▋                            | 1.1 MB 26.2 MB/s eta 0:00:01
[K     |███▋                            | 1.1 MB 26.2 MB/s eta 0:00:01
[K     |███▋                            | 1.1 MB 26.2 MB/s eta 0:00:01
[K     |███▊                            | 1.2 MB 26.2 MB/s eta 0:00:01
[K     |███▊                            | 1.2 MB 26.2 MB/s eta 0:00:01
[K     |███▊                            | 1.2 MB 26.2 MB/s eta 0:00:01
[K     |███▊                            | 1.2 MB 26.2 MB/s eta 0:00:01
[K     |███▉                            | 1.2 MB 26.2 MB/s eta 0:00:01
[K     |███▉                            | 1.2 MB 26.2 MB/s eta 0:00:01
[K     |███▉                            | 1.2 MB 26.2 MB/s eta 0:00:01
[K     |████                            | 1.2 MB 26.2 MB/s eta 0:00:01
[K     |████                            | 1.2 MB 26.2 MB/s eta 0:00:01
[K     |████                            | 1.2 MB 26.2 MB/s eta 0:00:01
[K     |████                            | 1.3 MB 26.2 MB/s eta 0:00:01
[K     |████                            | 1.3 MB 26.2 MB/s eta 0:00:01
[K     |████                            | 1.3 MB 26.2 MB/s eta 0:00:01
[K     |████                            | 1.3 MB 26.2 MB/s eta 0:00:01
[K     |████▏                           | 1.3 MB 26.2 MB/s eta 0:00:01
[K     |████▏                           | 1.3 MB 26.2 MB/s eta 0:00:01
[K     |████▏                           | 1.3 MB 26.2 MB/s eta 0:00:01
[K     |████▎                           | 1.3 MB 26.2 MB/s eta 0:00:01
[K     |████▎                           | 1.3 MB 26.2 MB/s eta 0:00:01
[K     |████▎                           | 1.4 MB 26.2 MB/s eta 0:00:01
[K     |████▎                           | 1.4 MB 26.2 MB/s eta 0:00:01
[K     |████▍                           | 1.4 MB 26.2 MB/s eta 0:00:01
[K     |████▍                           | 1.4 MB 26.2 MB/s eta 0:00:01
[K     |████▍                           | 1.4 MB 26.2 MB/s eta 0:00:01
[K     |████▌                           | 1.4 MB 26.2 MB/s eta 0:00:01
[K     |████▌                           | 1.4 MB 26.2 MB/s eta 0:00:01
[K     |████▌                           | 1.4 MB 26.2 MB/s eta 0:00:01
[K     |████▌                           | 1.4 MB 26.2 MB/s eta 0:00:01
[K     |████▋                           | 1.4 MB 26.2 MB/s eta 0:00:01
[K     |████▋                           | 1.5 MB 26.2 MB/s eta 0:00:01
[K     |████▋                           | 1.5 MB 26.2 MB/s eta 0:00:01
[K     |████▊                           | 1.5 MB 26.2 MB/s eta 0:00:01
[K     |████▊                           | 1.5 MB 26.2 MB/s eta 0:00:01
[K     |████▊                           | 1.5 MB 26.2 MB/s eta 0:00:01
[K     |████▉                           | 1.5 MB 26.2 MB/s eta 0:00:01
[K     |████▉                           | 1.5 MB 26.2 MB/s eta 0:00:01
[K     |████▉                           | 1.5 MB 26.2 MB/s eta 0:00:01
[K     |████▉                           | 1.5 MB 26.2 MB/s eta 0:00:01
[K     |█████                           | 1.5 MB 26.2 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 26.2 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 26.2 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 26.2 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 26.2 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 26.2 MB/s eta 0:00:01
[K     |█████                           | 1.6 MB 26.2 MB/s eta 0:00:01
[K     |█████▏                          | 1.6 MB 26.2 MB/s eta 0:00:01
[K     |█████▏                          | 1.6 MB 26.2 MB/s eta 0:00:01
[K     |█████▏                          | 1.6 MB 26.2 MB/s eta 0:00:01
[K     |█████▎                          | 1.6 MB 26.2 MB/s eta 0:00:01
[K     |█████▎                          | 1.7 MB 26.2 MB/s eta 0:00:01
[K     |█████▎                          | 1.7 MB 26.2 MB/s eta 0:00:01
[K     |█████▍                          | 1.7 MB 26.2 MB/s eta 0:00:01
[K     |█████▍                          | 1.7 MB 26.2 MB/s eta 0:00:01
[K     |█████▍                          | 1.7 MB 26.2 MB/s eta 0:00:01
[K     |█████▍                          | 1.7 MB 26.2 MB/s eta 0:00:01
[K     |█████▌                          | 1.7 MB 26.2 MB/s eta 0:00:01
[K     |█████▌                          | 1.7 MB 26.2 MB/s eta 0:00:01
[K     |█████▌                          | 1.7 MB 26.2 MB/s eta 0:00:01
[K     |█████▋                          | 1.8 MB 26.2 MB/s eta 0:00:01
[K     |█████▋                          | 1.8 MB 26.2 MB/s eta 0:00:01
[K     |█████▋                          | 1.8 MB 26.2 MB/s eta 0:00:01
[K     |█████▋                          | 1.8 MB 26.2 MB/s eta 0:00:01
[K     |█████▊                          | 1.8 MB 26.2 MB/s eta 0:00:01
[K     |█████▊                          | 1.8 MB 26.2 MB/s eta 0:00:01
[K     |█████▊                          | 1.8 MB 26.2 MB/s eta 0:00:01
[K     |█████▉                          | 1.8 MB 26.2 MB/s eta 0:00:01
[K     |█████▉                          | 1.8 MB 26.2 MB/s eta 0:00:01
[K     |█████▉                          | 1.8 MB 26.2 MB/s eta 0:00:01
[K     |█████▉                          | 1.9 MB 26.2 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 26.2 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 26.2 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 26.2 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 26.2 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 26.2 MB/s eta 0:00:01
[K     |██████                          | 1.9 MB 26.2 MB/s eta 0:00:01
[K     |██████▏                         | 1.9 MB 26.2 MB/s eta 0:00:01
[K     |██████▏                         | 1.9 MB 26.2 MB/s eta 0:00:01
[K     |██████▏                         | 1.9 MB 26.2 MB/s eta 0:00:01
[K     |██████▏                         | 2.0 MB 26.2 MB/s eta 0:00:01
[K     |██████▎                         | 2.0 MB 26.2 MB/s eta 0:00:01
[K     |██████▎                         | 2.0 MB 26.2 MB/s eta 0:00:01
[K     |██████▎                         | 2.0 MB 26.2 MB/s eta 0:00:01
[K     |██████▍                         | 2.0 MB 26.2 MB/s eta 0:00:01
[K     |██████▍                         | 2.0 MB 26.2 MB/s eta 0:00:01
[K     |██████▍                         | 2.0 MB 26.2 MB/s eta 0:00:01
[K     |██████▍                         | 2.0 MB 26.2 MB/s eta 0:00:01
[K     |██████▌                         | 2.0 MB 26.2 MB/s eta 0:00:01
[K     |██████▌                         | 2.0 MB 26.2 MB/s eta 0:00:01
[K     |██████▌                         | 2.1 MB 26.2 MB/s eta 0:00:01
[K     |██████▋                         | 2.1 MB 26.2 MB/s eta 0:00:01
[K     |██████▋                         | 2.1 MB 26.2 MB/s eta 0:00:01
[K     |██████▋                         | 2.1 MB 26.2 MB/s eta 0:00:01
[K     |██████▊                         | 2.1 MB 26.2 MB/s eta 0:00:01
[K     |██████▊                         | 2.1 MB 26.2 MB/s eta 0:00:01
[K     |██████▊                         | 2.1 MB 26.2 MB/s eta 0:00:01
[K     |██████▊                         | 2.1 MB 26.2 MB/s eta 0:00:01
[K     |██████▉                         | 2.1 MB 26.2 MB/s eta 0:00:01
[K     |██████▉                         | 2.2 MB 26.2 MB/s eta 0:00:01
[K     |██████▉                         | 2.2 MB 26.2 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 26.2 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 26.2 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 26.2 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 26.2 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 26.2 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 26.2 MB/s eta 0:00:01
[K     |███████                         | 2.2 MB 26.2 MB/s eta 0:00:01
[K     |███████▏                        | 2.2 MB 26.2 MB/s eta 0:00:01
[K     |███████▏                        | 2.3 MB 26.2 MB/s eta 0:00:01
[K     |███████▏                        | 2.3 MB 26.2 MB/s eta 0:00:01
[K     |███████▏                        | 2.3 MB 26.2 MB/s eta 0:00:01
[K     |███████▎                        | 2.3 MB 26.2 MB/s eta 0:00:01
[K     |███████▎                        | 2.3 MB 26.2 MB/s eta 0:00:01
[K     |███████▎                        | 2.3 MB 26.2 MB/s eta 0:00:01
[K     |███████▍                        | 2.3 MB 26.2 MB/s eta 0:00:01
[K     |███████▍                        | 2.3 MB 26.2 MB/s eta 0:00:01
[K     |███████▍                        | 2.3 MB 26.2 MB/s eta 0:00:01
[K     |███████▌                        | 2.3 MB 26.2 MB/s eta 0:00:01
[K     |███████▌                        | 2.4 MB 26.2 MB/s eta 0:00:01
[K     |███████▌                        | 2.4 MB 26.2 MB/s eta 0:00:01
[K     |███████▌                        | 2.4 MB 26.2 MB/s eta 0:00:01
[K     |███████▋                        | 2.4 MB 26.2 MB/s eta 0:00:01
[K     |███████▋                        | 2.4 MB 26.2 MB/s eta 0:00:01
[K     |███████▋                        | 2.4 MB 26.2 MB/s eta 0:00:01
[K     |███████▊                        | 2.4 MB 26.2 MB/s eta 0:00:01
[K     |███████▊                        | 2.4 MB 26.2 MB/s eta 0:00:01
[K     |███████▊                        | 2.4 MB 26.2 MB/s eta 0:00:01
[K     |███████▊                        | 2.4 MB 26.2 MB/s eta 0:00:01
[K     |███████▉                        | 2.5 MB 26.2 MB/s eta 0:00:01
[K     |███████▉                        | 2.5 MB 26.2 MB/s eta 0:00:01
[K     |███████▉                        | 2.5 MB 26.2 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 26.2 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 26.2 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 26.2 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 26.2 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 26.2 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 26.2 MB/s eta 0:00:01
[K     |████████                        | 2.5 MB 26.2 MB/s eta 0:00:01
[K     |████████▏                       | 2.6 MB 26.2 MB/s eta 0:00:01
[K     |████████▏                       | 2.6 MB 26.2 MB/s eta 0:00:01
[K     |████████▏                       | 2.6 MB 26.2 MB/s eta 0:00:01
[K     |████████▎                       | 2.6 MB 26.2 MB/s eta 0:00:01
[K     |████████▎                       | 2.6 MB 26.2 MB/s eta 0:00:01
[K     |████████▎                       | 2.6 MB 26.2 MB/s eta 0:00:01
[K     |████████▎                       | 2.6 MB 26.2 MB/s eta 0:00:01
[K     |████████▍                       | 2.6 MB 26.2 MB/s eta 0:00:01
[K     |████████▍                       | 2.6 MB 26.2 MB/s eta 0:00:01
[K     |████████▍                       | 2.7 MB 26.2 MB/s eta 0:00:01
[K     |████████▌                       | 2.7 MB 26.2 MB/s eta 0:00:01
[K     |████████▌                       | 2.7 MB 26.2 MB/s eta 0:00:01
[K     |████████▌                       | 2.7 MB 26.2 MB/s eta 0:00:01
[K     |████████▌                       | 2.7 MB 26.2 MB/s eta 0:00:01
[K     |████████▋                       | 2.7 MB 26.2 MB/s eta 0:00:01
[K     |████████▋                       | 2.7 MB 26.2 MB/s eta 0:00:01
[K     |████████▋                       | 2.7 MB 26.2 MB/s eta 0:00:01
[K     |████████▊                       | 2.7 MB 26.2 MB/s eta 0:00:01
[K     |████████▊                       | 2.7 MB 26.2 MB/s eta 0:00:01
[K     |████████▊                       | 2.8 MB 26.2 MB/s eta 0:00:01
[K     |████████▉                       | 2.8 MB 26.2 MB/s eta 0:00:01
[K     |████████▉                       | 2.8 MB 26.2 MB/s eta 0:00:01
[K     |████████▉                       | 2.8 MB 26.2 MB/s eta 0:00:01
[K     |████████▉                       | 2.8 MB 26.2 MB/s eta 0:00:01
[K     |█████████                       | 2.8 MB 26.2 MB/s eta 0:00:01
[K     |█████████                       | 2.8 MB 26.2 MB/s eta 0:00:01
[K     |█████████                       | 2.8 MB 26.2 MB/s eta 0:00:01
[K     |█████████                       | 2.8 MB 26.2 MB/s eta 0:00:01
[K     |█████████                       | 2.8 MB 26.2 MB/s eta 0:00:01
[K     |█████████                       | 2.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████                       | 2.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████▏                      | 2.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████▏                      | 2.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████▏                      | 2.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████▎                      | 2.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████▎                      | 2.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████▎                      | 2.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████▍                      | 2.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████▍                      | 2.9 MB 26.2 MB/s eta 0:00:01
[K     |█████████▍                      | 3.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████▍                      | 3.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████▌                      | 3.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████▌                      | 3.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████▌                      | 3.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████▋                      | 3.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████▋                      | 3.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████▋                      | 3.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████▋                      | 3.0 MB 26.2 MB/s eta 0:00:01
[K     |█████████▊                      | 3.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████▊                      | 3.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████▊                      | 3.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████▉                      | 3.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████▉                      | 3.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████▉                      | 3.1 MB 26.2 MB/s eta 0:00:01
[K     |█████████▉                      | 3.1 MB 26.2 MB/s eta 0:00:01
[K     |██████████                      | 3.1 MB 26.2 MB/s eta 0:00:01
[K     |██████████                      | 3.1 MB 26.2 MB/s eta 0:00:01
[K     |██████████                      | 3.1 MB 26.2 MB/s eta 0:00:01
[K     |██████████                      | 3.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████                      | 3.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████                      | 3.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████▏                     | 3.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████▏                     | 3.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████▏                     | 3.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████▏                     | 3.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████▎                     | 3.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████▎                     | 3.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████▎                     | 3.2 MB 26.2 MB/s eta 0:00:01
[K     |██████████▍                     | 3.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████▍                     | 3.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████▍                     | 3.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████▍                     | 3.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████▌                     | 3.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████▌                     | 3.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████▌                     | 3.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████▋                     | 3.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████▋                     | 3.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████▋                     | 3.3 MB 26.2 MB/s eta 0:00:01
[K     |██████████▊                     | 3.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████▊                     | 3.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████▊                     | 3.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████▊                     | 3.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████▉                     | 3.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████▉                     | 3.4 MB 26.2 MB/s eta 0:00:01
[K     |██████████▉                     | 3.4 MB 26.2 MB/s eta 0:00:01
[K     |███████████                     | 3.4 MB 26.2 MB/s eta 0:00:01
[K     |███████████                     | 3.4 MB 26.2 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 26.2 MB/s eta 0:00:01
[K     |███████████                     | 3.5 MB 26.2 MB/s eta 0:00:01
