Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t0.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
[31mERROR: Could not find a version that satisfies the requirement MySQLdb (from versions: none)[0m
[31mERROR: No matching distribution found for MySQLdb[0m
Running /platform/source/s01/v1_9/m00000000/m00000000_q10_t1.sh
Requirement already satisfied: pandas in /usr/local/lib/python3.8/dist-packages (2.0.3)
Collecting mysql-connector-python
  Downloading mysql_connector_python-8.2.0-py2.py3-none-any.whl (593 kB)
[?25l
[K     |▌                               | 10 kB 39.5 MB/s eta 0:00:01
[K     |▊                               | 225 kB 5.5 MB/s eta 0:00:02
[K     |▊                               | 235 kB 5.5 MB/s eta 0:00:02
[K     |▉                               | 245 kB 5.5 MB/s eta 0:00:02
[K     |▉                               | 256 kB 5.5 MB/s eta 0:00:02
[K     |▉                               | 266 kB 5.5 MB/s eta 0:00:02
[K     |▉                               | 276 kB 5.5 MB/s eta 0:00:02
[K     |█                               | 286 kB 5.5 MB/s eta 0:00:02
[K     |█                               | 296 kB 5.5 MB/s eta 0:00:02
[K     |█                               | 307 kB 5.5 MB/s eta 0:00:02
[K     |█                               | 317 kB 5.5 MB/s eta 0:00:02
[K     |█                               | 327 kB 5.5 MB/s eta 0:00:02
[K     |█                               | 337 kB 5.5 MB/s eta 0:00:02
[K     |█                               | 348 kB 5.5 MB/s eta 0:00:02
[K     |█▏                              | 358 kB 5.5 MB/s eta 0:00:02
[K     |█▏                              | 368 kB 5.5 MB/s eta 0:00:02
[K     |█▏                              | 378 kB 5.5 MB/s eta 0:00:02
[K     |█▎                              | 389 kB 5.5 MB/s eta 0:00:02
[K     |█▎                              | 399 kB 5.5 MB/s eta 0:00:02
[K     |█▎                              | 409 kB 5.5 MB/s eta 0:00:02
[K     |█▍                              | 419 kB 5.5 MB/s eta 0:00:02
[K     |█▍                              | 430 kB 5.5 MB/s eta 0:00:02
[K     |█▍                              | 440 kB 5.5 MB/s eta 0:00:02
[K     |█▍                              | 450 kB 5.5 MB/s eta 0:00:02
[K     |█▌                              | 460 kB 5.5 MB/s eta 0:00:02
[K     |█▌                              | 471 kB 5.5 MB/s eta 0:00:02
[K     |█▌                              | 481 kB 5.5 MB/s eta 0:00:02
[K     |█▋                              | 491 kB 5.5 MB/s eta 0:00:02
[K     |█▋                              | 501 kB 5.5 MB/s eta 0:00:02
[K     |█▋                              | 512 kB 5.5 MB/s eta 0:00:02
[K     |█▋                              | 522 kB 5.5 MB/s eta 0:00:02
[K     |█▊                              | 532 kB 5.5 MB/s eta 0:00:02
[K     |█▊                              | 542 kB 5.5 MB/s eta 0:00:02
[K     |█▊                              | 552 kB 5.5 MB/s eta 0:00:02
[K     |█▉                              | 563 kB 5.5 MB/s eta 0:00:02
[K     |█▉                              | 573 kB 5.5 MB/s eta 0:00:02
[K     |█▉                              | 583 kB 5.5 MB/s eta 0:00:02
[K     |█▉                              | 593 kB 5.5 MB/s eta 0:00:02
[K     |██                              | 604 kB 5.5 MB/s eta 0:00:02
[K     |██                              | 614 kB 5.5 MB/s eta 0:00:02
[K     |██                              | 624 kB 5.5 MB/s eta 0:00:02
[K     |██                              | 634 kB 5.5 MB/s eta 0:00:02
[K     |██                              | 645 kB 5.5 MB/s eta 0:00:02
[K     |██                              | 655 kB 5.5 MB/s eta 0:00:02
[K     |██▏                             | 665 kB 5.5 MB/s eta 0:00:02
[K     |██▏                             | 675 kB 5.5 MB/s eta 0:00:02
[K     |██▏                             | 686 kB 5.5 MB/s eta 0:00:02
[K     |██▏                             | 696 kB 5.5 MB/s eta 0:00:02
[K     |██▎                             | 706 kB 5.5 MB/s eta 0:00:02
[K     |██▎                             | 716 kB 5.5 MB/s eta 0:00:02
[K     |██▎                             | 727 kB 5.5 MB/s eta 0:00:02
[K     |██▍                             | 737 kB 5.5 MB/s eta 0:00:02
[K     |██▍                             | 747 kB 5.5 MB/s eta 0:00:02
[K     |██▍                             | 757 kB 5.5 MB/s eta 0:00:02
[K     |██▍                             | 768 kB 5.5 MB/s eta 0:00:02
[K     |██▌                             | 778 kB 5.5 MB/s eta 0:00:02
[K     |██▌                             | 788 kB 5.5 MB/s eta 0:00:02
[K     |██▌                             | 798 kB 5.5 MB/s eta 0:00:02
[K     |██▋                             | 808 kB 5.5 MB/s eta 0:00:02
[K     |██▋                             | 819 kB 5.5 MB/s eta 0:00:02
[K     |██▋                             | 829 kB 5.5 MB/s eta 0:00:02
[K     |██▊                             | 839 kB 5.5 MB/s eta 0:00:02
[K     |██▊                             | 849 kB 5.5 MB/s eta 0:00:02
[K     |██▊                             | 860 kB 5.5 MB/s eta 0:00:02
[K     |██▊                             | 870 kB 5.5 MB/s eta 0:00:02
[K     |██▉                             | 880 kB 5.5 MB/s eta 0:00:02
[K     |██▉                             | 890 kB 5.5 MB/s eta 0:00:02
[K     |██▉                             | 901 kB 5.5 MB/s eta 0:00:02
[K     |███                             | 911 kB 5.5 MB/s eta 0:00:02
[K     |███                             | 921 kB 5.5 MB/s eta 0:00:02
[K     |███                             | 931 kB 5.5 MB/s eta 0:00:02
[K     |███                             | 942 kB 5.5 MB/s eta 0:00:02
[K     |███                             | 952 kB 5.5 MB/s eta 0:00:02
[K     |███                             | 962 kB 5.5 MB/s eta 0:00:02
[K     |███                             | 972 kB 5.5 MB/s eta 0:00:02
[K     |███▏                            | 983 kB 5.5 MB/s eta 0:00:02
[K     |███▏                            | 993 kB 5.5 MB/s eta 0:00:02
[K     |███▏                            | 1.0 MB 5.5 MB/s eta 0:00:02
[K     |███▏                            | 1.0 MB 5.5 MB/s eta 0:00:02
[K     |███▎                            | 1.0 MB 5.5 MB/s eta 0:00:02
[K     |███▎                            | 1.0 MB 5.5 MB/s eta 0:00:02
[K     |███▎                            | 1.0 MB 5.5 MB/s eta 0:00:02
[K     |███▍                            | 1.1 MB 5.5 MB/s eta 0:00:02
[K     |███▍                            | 1.1 MB 5.5 MB/s eta 0:00:02
[K     |███▍                            | 1.1 MB 5.5 MB/s eta 0:00:02
[K     |███▌                            | 1.1 MB 5.5 MB/s eta 0:00:02
[K     |███▌                            | 1.1 MB 5.5 MB/s eta 0:00:02
[K     |███▌                            | 1.1 MB 5.5 MB/s eta 0:00:02
[K     |███▌                            | 1.1 MB 5.5 MB/s eta 0:00:02
[K     |███▋                            | 1.1 MB 5.5 MB/s eta 0:00:02
[K     |███▋                            | 1.1 MB 5.5 MB/s eta 0:00:02
[K     |███▋                            | 1.1 MB 5.5 MB/s eta 0:00:02
[K     |███▊                            | 1.2 MB 5.5 MB/s eta 0:00:02
[K     |███▊                            | 1.2 MB 5.5 MB/s eta 0:00:02
[K     |███▊                            | 1.2 MB 5.5 MB/s eta 0:00:02
[K     |███▊                            | 1.2 MB 5.5 MB/s eta 0:00:02
[K     |███▉                            | 1.2 MB 5.5 MB/s eta 0:00:02
[K     |███▉                            | 1.2 MB 5.5 MB/s eta 0:00:02
[K     |███▉                            | 1.2 MB 5.5 MB/s eta 0:00:02
[K     |████                            | 1.2 MB 5.5 MB/s eta 0:00:02
[K     |████                            | 1.2 MB 5.5 MB/s eta 0:00:02
[K     |████                            | 1.2 MB 5.5 MB/s eta 0:00:02
[K     |████                            | 1.3 MB 5.5 MB/s eta 0:00:02
[K     |████                            | 1.3 MB 5.5 MB/s eta 0:00:02
[K     |████                            | 1.3 MB 5.5 MB/s eta 0:00:02
[K     |████                            | 1.3 MB 5.5 MB/s eta 0:00:02
[K     |████▏                           | 1.3 MB 5.5 MB/s eta 0:00:02
[K     |████▏                           | 1.3 MB 5.5 MB/s eta 0:00:02
[K     |████▏                           | 1.3 MB 5.5 MB/s eta 0:00:02
[K     |████▎                           | 1.3 MB 5.5 MB/s eta 0:00:02
[K     |████▎                           | 1.3 MB 5.5 MB/s eta 0:00:02
[K     |████▎                           | 1.4 MB 5.5 MB/s eta 0:00:02
[K     |████▎                           | 1.4 MB 5.5 MB/s eta 0:00:02
[K     |████▍                           | 1.4 MB 5.5 MB/s eta 0:00:02
[K     |████▍                           | 1.4 MB 5.5 MB/s eta 0:00:02
[K     |████▍                           | 1.4 MB 5.5 MB/s eta 0:00:02
[K     |████▌                           | 1.4 MB 5.5 MB/s eta 0:00:02
[K     |████▌                           | 1.4 MB 5.5 MB/s eta 0:00:02
[K     |████▌                           | 1.4 MB 5.5 MB/s eta 0:00:02
[K     |████▌                           | 1.4 MB 5.5 MB/s eta 0:00:02
[K     |████▋                           | 1.4 MB 5.5 MB/s eta 0:00:02
[K     |████▋                           | 1.5 MB 5.5 MB/s eta 0:00:02
[K     |████▋                           | 1.5 MB 5.5 MB/s eta 0:00:02
[K     |████▊                           | 1.5 MB 5.5 MB/s eta 0:00:02
[K     |████▊                           | 1.5 MB 5.5 MB/s eta 0:00:02
[K     |████▊                           | 1.5 MB 5.5 MB/s eta 0:00:02
[K     |████▉                           | 1.5 MB 5.5 MB/s eta 0:00:02
[K     |████▉                           | 1.5 MB 5.5 MB/s eta 0:00:02
[K     |████▉                           | 1.5 MB 5.5 MB/s eta 0:00:02
[K     |████▉                           | 1.5 MB 5.5 MB/s eta 0:00:02
[K     |█████                           | 1.5 MB 5.5 MB/s eta 0:00:02
[K     |█████                           | 1.6 MB 5.5 MB/s eta 0:00:02
[K     |█████                           | 1.6 MB 5.5 MB/s eta 0:00:02
[K     |█████                           | 1.6 MB 5.5 MB/s eta 0:00:02
[K     |█████                           | 1.6 MB 5.5 MB/s eta 0:00:02
[K     |█████                           | 1.6 MB 5.5 MB/s eta 0:00:02
[K     |█████                           | 1.6 MB 5.5 MB/s eta 0:00:02
[K     |█████▏                          | 1.6 MB 5.5 MB/s eta 0:00:02
[K     |█████▏                          | 1.6 MB 5.5 MB/s eta 0:00:02
[K     |█████▏                          | 1.6 MB 5.5 MB/s eta 0:00:02
[K     |█████▎                          | 1.6 MB 5.5 MB/s eta 0:00:02
[K     |█████▎                          | 1.7 MB 5.5 MB/s eta 0:00:02
[K     |█████▎                          | 1.7 MB 5.5 MB/s eta 0:00:02
[K     |█████▍                          | 1.7 MB 5.5 MB/s eta 0:00:02
[K     |█████▍                          | 1.7 MB 5.5 MB/s eta 0:00:02
[K     |█████▍                          | 1.7 MB 5.5 MB/s eta 0:00:02
[K     |█████▍                          | 1.7 MB 5.5 MB/s eta 0:00:02
[K     |█████▌                          | 1.7 MB 5.5 MB/s eta 0:00:02
[K     |█████▌                          | 1.7 MB 5.5 MB/s eta 0:00:02
[K     |█████▌                          | 1.7 MB 5.5 MB/s eta 0:00:02
[K     |█████▋                          | 1.8 MB 5.5 MB/s eta 0:00:02
[K     |█████▋                          | 1.8 MB 5.5 MB/s eta 0:00:02
[K     |█████▋                          | 1.8 MB 5.5 MB/s eta 0:00:02
[K     |█████▋                          | 1.8 MB 5.5 MB/s eta 0:00:02
[K     |█████▊                          | 1.8 MB 5.5 MB/s eta 0:00:02
[K     |█████▊                          | 1.8 MB 5.5 MB/s eta 0:00:02
[K     |█████▊                          | 1.8 MB 5.5 MB/s eta 0:00:02
[K     |█████▉                          | 1.8 MB 5.5 MB/s eta 0:00:02
[K     |█████▉                          | 1.8 MB 5.5 MB/s eta 0:00:02
[K     |█████▉                          | 1.8 MB 5.5 MB/s eta 0:00:02
[K     |█████▉                          | 1.9 MB 5.5 MB/s eta 0:00:02
[K     |██████                          | 1.9 MB 5.5 MB/s eta 0:00:02
[K     |██████                          | 1.9 MB 5.5 MB/s eta 0:00:02
[K     |██████                          | 1.9 MB 5.5 MB/s eta 0:00:02
[K     |██████                          | 1.9 MB 5.5 MB/s eta 0:00:02
[K     |██████                          | 1.9 MB 5.5 MB/s eta 0:00:02
[K     |██████                          | 1.9 MB 5.5 MB/s eta 0:00:02
[K     |██████▏                         | 1.9 MB 5.5 MB/s eta 0:00:02
[K     |██████▏                         | 1.9 MB 5.5 MB/s eta 0:00:02
[K     |██████▏                         | 1.9 MB 5.5 MB/s eta 0:00:02
[K     |██████▏                         | 2.0 MB 5.5 MB/s eta 0:00:02
[K     |██████▎                         | 2.0 MB 5.5 MB/s eta 0:00:02
[K     |██████▎                         | 2.0 MB 5.5 MB/s eta 0:00:02
[K     |██████▎                         | 2.0 MB 5.5 MB/s eta 0:00:02
[K     |██████▍                         | 2.0 MB 5.5 MB/s eta 0:00:02
[K     |██████▍                         | 2.0 MB 5.5 MB/s eta 0:00:02
[K     |██████▍                         | 2.0 MB 5.5 MB/s eta 0:00:02
[K     |██████▍                         | 2.0 MB 5.5 MB/s eta 0:00:02
[K     |██████▌                         | 2.0 MB 5.5 MB/s eta 0:00:02
[K     |██████▌                         | 2.0 MB 5.5 MB/s eta 0:00:02
[K     |██████▌                         | 2.1 MB 5.5 MB/s eta 0:00:02
[K     |██████▋                         | 2.1 MB 5.5 MB/s eta 0:00:02
[K     |██████▋                         | 2.1 MB 5.5 MB/s eta 0:00:02
[K     |██████▋                         | 2.1 MB 5.5 MB/s eta 0:00:02
[K     |██████▊                         | 2.1 MB 5.5 MB/s eta 0:00:02
[K     |██████▊                         | 2.1 MB 5.5 MB/s eta 0:00:02
[K     |██████▊                         | 2.1 MB 5.5 MB/s eta 0:00:02
[K     |██████▊                         | 2.1 MB 5.5 MB/s eta 0:00:02
[K     |██████▉                         | 2.1 MB 5.5 MB/s eta 0:00:02
[K     |██████▉                         | 2.2 MB 5.5 MB/s eta 0:00:02
[K     |██████▉                         | 2.2 MB 5.5 MB/s eta 0:00:02
[K     |███████                         | 2.2 MB 5.5 MB/s eta 0:00:02
[K     |███████                         | 2.2 MB 5.5 MB/s eta 0:00:02
[K     |███████                         | 2.2 MB 5.5 MB/s eta 0:00:02
[K     |███████                         | 2.2 MB 5.5 MB/s eta 0:00:02
[K     |███████                         | 2.2 MB 5.5 MB/s eta 0:00:02
[K     |███████                         | 2.2 MB 5.5 MB/s eta 0:00:02
[K     |███████                         | 2.2 MB 5.5 MB/s eta 0:00:02
[K     |███████▏                        | 2.2 MB 5.5 MB/s eta 0:00:02
[K     |███████▏                        | 2.3 MB 5.5 MB/s eta 0:00:02
[K     |███████▏                        | 2.3 MB 5.5 MB/s eta 0:00:02
[K     |███████▏                        | 2.3 MB 5.5 MB/s eta 0:00:02
[K     |███████▎                        | 2.3 MB 5.5 MB/s eta 0:00:02
[K     |███████▎                        | 2.3 MB 5.5 MB/s eta 0:00:02
[K     |███████▎                        | 2.3 MB 5.5 MB/s eta 0:00:02
[K     |███████▍                        | 2.3 MB 5.5 MB/s eta 0:00:02
[K     |███████▍                        | 2.3 MB 5.5 MB/s eta 0:00:02
[K     |███████▍                        | 2.3 MB 5.5 MB/s eta 0:00:02
[K     |███████▌                        | 2.3 MB 5.5 MB/s eta 0:00:02
[K     |███████▌                        | 2.4 MB 5.5 MB/s eta 0:00:02
[K     |███████▌                        | 2.4 MB 5.5 MB/s eta 0:00:02
[K     |███████▌                        | 2.4 MB 5.5 MB/s eta 0:00:02
[K     |███████▋                        | 2.4 MB 5.5 MB/s eta 0:00:02
[K     |███████▋                        | 2.4 MB 5.5 MB/s eta 0:00:02
[K     |███████▋                        | 2.4 MB 5.5 MB/s eta 0:00:02
[K     |███████▊                        | 2.4 MB 5.5 MB/s eta 0:00:02
[K     |███████▊                        | 2.4 MB 5.5 MB/s eta 0:00:02
[K     |███████▊                        | 2.4 MB 5.5 MB/s eta 0:00:02
[K     |███████▊                        | 2.4 MB 5.5 MB/s eta 0:00:02
[K     |███████▉                        | 2.5 MB 5.5 MB/s eta 0:00:02
[K     |███████▉                        | 2.5 MB 5.5 MB/s eta 0:00:02
[K     |███████▉                        | 2.5 MB 5.5 MB/s eta 0:00:02
[K     |████████                        | 2.5 MB 5.5 MB/s eta 0:00:02
[K     |████████                        | 2.5 MB 5.5 MB/s eta 0:00:02
[K     |████████                        | 2.5 MB 5.5 MB/s eta 0:00:02
[K     |████████                        | 2.5 MB 5.5 MB/s eta 0:00:02
[K     |████████                        | 2.5 MB 5.5 MB/s eta 0:00:02
[K     |████████                        | 2.5 MB 5.5 MB/s eta 0:00:02
[K     |████████                        | 2.5 MB 5.5 MB/s eta 0:00:02
[K     |████████▏                       | 2.6 MB 5.5 MB/s eta 0:00:02
[K     |████████▏                       | 2.6 MB 5.5 MB/s eta 0:00:02
[K     |████████▏                       | 2.6 MB 5.5 MB/s eta 0:00:02
[K     |████████▎                       | 2.6 MB 5.5 MB/s eta 0:00:02
[K     |████████▎                       | 2.6 MB 5.5 MB/s eta 0:00:02
[K     |████████▎                       | 2.6 MB 5.5 MB/s eta 0:00:02
[K     |████████▎                       | 2.6 MB 5.5 MB/s eta 0:00:02
[K     |████████▍                       | 2.6 MB 5.5 MB/s eta 0:00:02
[K     |████████▍                       | 2.6 MB 5.5 MB/s eta 0:00:02
[K     |████████▍                       | 2.7 MB 5.5 MB/s eta 0:00:02
[K     |████████▌                       | 2.7 MB 5.5 MB/s eta 0:00:02
[K     |████████▌                       | 2.7 MB 5.5 MB/s eta 0:00:02
[K     |████████▌                       | 2.7 MB 5.5 MB/s eta 0:00:02
[K     |████████▌                       | 2.7 MB 5.5 MB/s eta 0:00:02
[K     |████████▋                       | 2.7 MB 5.5 MB/s eta 0:00:02
[K     |████████▋                       | 2.7 MB 5.5 MB/s eta 0:00:02
[K     |████████▋                       | 2.7 MB 5.5 MB/s eta 0:00:02
[K     |████████▊                       | 2.7 MB 5.5 MB/s eta 0:00:02
[K     |████████▊                       | 2.7 MB 5.5 MB/s eta 0:00:02
[K     |████████▊                       | 2.8 MB 5.5 MB/s eta 0:00:02
[K     |████████▉                       | 2.8 MB 5.5 MB/s eta 0:00:02
[K     |████████▉                       | 2.8 MB 5.5 MB/s eta 0:00:02
[K     |████████▉                       | 2.8 MB 5.5 MB/s eta 0:00:02
[K     |████████▉                       | 2.8 MB 5.5 MB/s eta 0:00:02
[K     |█████████                       | 2.8 MB 5.5 MB/s eta 0:00:02
[K     |█████████                       | 2.8 MB 5.5 MB/s eta 0:00:02
[K     |█████████                       | 2.8 MB 5.5 MB/s eta 0:00:02
[K     |█████████                       | 2.8 MB 5.5 MB/s eta 0:00:02
[K     |█████████                       | 2.8 MB 5.5 MB/s eta 0:00:02
[K     |█████████                       | 2.9 MB 5.5 MB/s eta 0:00:02
[K     |█████████                       | 2.9 MB 5.5 MB/s eta 0:00:02
[K     |█████████▏                      | 2.9 MB 5.5 MB/s eta 0:00:02
[K     |█████████▏                      | 2.9 MB 5.5 MB/s eta 0:00:02
[K     |█████████▏                      | 2.9 MB 5.5 MB/s eta 0:00:02
[K     |█████████▎                      | 2.9 MB 5.5 MB/s eta 0:00:02
[K     |█████████▎                      | 2.9 MB 5.5 MB/s eta 0:00:02
[K     |█████████▎                      | 2.9 MB 5.5 MB/s eta 0:00:02
[K     |█████████▍                      | 2.9 MB 5.5 MB/s eta 0:00:02
[K     |█████████▍                      | 2.9 MB 5.5 MB/s eta 0:00:02
[K     |█████████▍                      | 3.0 MB 5.5 MB/s eta 0:00:02
[K     |█████████▍                      | 3.0 MB 5.5 MB/s eta 0:00:02
[K     |█████████▌                      | 3.0 MB 5.5 MB/s eta 0:00:02
[K     |█████████▌                      | 3.0 MB 5.5 MB/s eta 0:00:02
[K     |█████████▌                      | 3.0 MB 5.5 MB/s eta 0:00:02
[K     |█████████▋                      | 3.0 MB 5.5 MB/s eta 0:00:02
[K     |█████████▋                      | 3.0 MB 5.5 MB/s eta 0:00:02
[K     |█████████▋                      | 3.0 MB 5.5 MB/s eta 0:00:02
[K     |█████████▋                      | 3.0 MB 5.5 MB/s eta 0:00:02
[K     |█████████▊                      | 3.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████▊                      | 3.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████▊                      | 3.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████▉                      | 3.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████▉                      | 3.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████▉                      | 3.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████▉                      | 3.1 MB 5.5 MB/s eta 0:00:02
[K     |██████████                      | 3.1 MB 5.5 MB/s eta 0:00:02
[K     |██████████                      | 3.1 MB 5.5 MB/s eta 0:00:02
[K     |██████████                      | 3.1 MB 5.5 MB/s eta 0:00:02
[K     |██████████                      | 3.2 MB 5.5 MB/s eta 0:00:02
[K     |██████████                      | 3.2 MB 5.5 MB/s eta 0:00:02
[K     |██████████                      | 3.2 MB 5.5 MB/s eta 0:00:02
[K     |██████████▏                     | 3.2 MB 5.5 MB/s eta 0:00:02
[K     |██████████▏                     | 3.2 MB 5.5 MB/s eta 0:00:02
[K     |██████████▏                     | 3.2 MB 5.5 MB/s eta 0:00:02
[K     |██████████▏                     | 3.2 MB 5.5 MB/s eta 0:00:02
[K     |██████████▎                     | 3.2 MB 5.5 MB/s eta 0:00:02
[K     |██████████▎                     | 3.2 MB 5.5 MB/s eta 0:00:02
[K     |██████████▎                     | 3.2 MB 5.5 MB/s eta 0:00:02
[K     |██████████▍                     | 3.3 MB 5.5 MB/s eta 0:00:02
[K     |██████████▍                     | 3.3 MB 5.5 MB/s eta 0:00:02
[K     |██████████▍                     | 3.3 MB 5.5 MB/s eta 0:00:02
[K     |██████████▍                     | 3.3 MB 5.5 MB/s eta 0:00:02
[K     |██████████▌                     | 3.3 MB 5.5 MB/s eta 0:00:02
[K     |██████████▌                     | 3.3 MB 5.5 MB/s eta 0:00:02
[K     |██████████▌                     | 3.3 MB 5.5 MB/s eta 0:00:02
[K     |██████████▋                     | 3.3 MB 5.5 MB/s eta 0:00:02
[K     |██████████▋                     | 3.3 MB 5.5 MB/s eta 0:00:02
[K     |██████████▋                     | 3.3 MB 5.5 MB/s eta 0:00:02
[K     |██████████▊                     | 3.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████▊                     | 3.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████▊                     | 3.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████▊                     | 3.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████▉                     | 3.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████▉                     | 3.4 MB 5.5 MB/s eta 0:00:02
[K     |██████████▉                     | 3.4 MB 5.5 MB/s eta 0:00:02
[K     |███████████                     | 3.4 MB 5.5 MB/s eta 0:00:02
[K     |███████████                     | 3.4 MB 5.5 MB/s eta 0:00:02
[K     |███████████                     | 3.5 MB 5.5 MB/s eta 0:00:02
[K     |███████████                     | 3.5 MB 5.5 MB/s eta 0:00:02
[K     |███████████                     | 3.5 MB 5.5 MB/s eta 0:00:02
[K     |███████████                     | 3.5 MB 5.5 MB/s eta 0:00:02
[K     |███████████                     | 3.5 MB 5.5 MB/s eta 0:00:02
[K     |███████████▏                    | 3.5 MB 5.5 MB/s eta 0:00:02
[K     |███████████▏                    | 3.5 MB 5.5 MB/s eta 0:00:02
[K     |███████████▏                    | 3.5 MB 5.5 MB/s eta 0:00:02
[K     |███████████▎                    | 3.5 MB 5.5 MB/s eta 0:00:02
[K     |███████████▎                    | 3.5 MB 5.5 MB/s eta 0:00:02
[K     |███████████▎                    | 3.6 MB 5.5 MB/s eta 0:00:02
[K     |███████████▎                    | 3.6 MB 5.5 MB/s eta 0:00:02
[K     |███████████▍                    | 3.6 MB 5.5 MB/s eta 0:00:02
[K     |███████████▍                    | 3.6 MB 5.5 MB/s eta 0:00:02
[K     |███████████▍                    | 3.6 MB 5.5 MB/s eta 0:00:02
[K     |███████████▌                    | 3.6 MB 5.5 MB/s eta 0:00:02
[K     |███████████▌                    | 3.6 MB 5.5 MB/s eta 0:00:02
[K     |███████████▌                    | 3.6 MB 5.5 MB/s eta 0:00:02
[K     |███████████▌                    | 3.6 MB 5.5 MB/s eta 0:00:02
[K     |███████████▋                    | 3.6 MB 5.5 MB/s eta 0:00:02
[K     |███████████▋                    | 3.7 MB 5.5 MB/s eta 0:00:02
[K     |███████████▋                    | 3.7 MB 5.5 MB/s eta 0:00:02
[K     |███████████▊                    | 3.7 MB 5.5 MB/s eta 0:00:02
[K     |███████████▊                    | 3.7 MB 5.5 MB/s eta 0:00:02
[K     |███████████▊                    | 3.7 MB 5.5 MB/s eta 0:00:02
[K     |███████████▊                    | 3.7 MB 5.5 MB/s eta 0:00:02
[K     |███████████▉                    | 3.7 MB 5.5 MB/s eta 0:00:02
[K     |███████████▉                    | 3.7 MB 5.5 MB/s eta 0:00:02
[K     |███████████▉                    | 3.7 MB 5.5 MB/s eta 0:00:02
[K     |████████████                    | 3.7 MB 5.5 MB/s eta 0:00:02
[K     |████████████                    | 3.8 MB 5.5 MB/s eta 0:00:02
[K     |████████████                    | 3.8 MB 5.5 MB/s eta 0:00:02
[K     |████████████                    | 3.8 MB 5.5 MB/s eta 0:00:02
[K     |████████████                    | 3.8 MB 5.5 MB/s eta 0:00:02
[K     |████████████                    | 3.8 MB 5.5 MB/s eta 0:00:02
[K     |████████████                    | 3.8 MB 5.5 MB/s eta 0:00:02
[K     |████████████▏                   | 3.8 MB 5.5 MB/s eta 0:00:02
[K     |████████████▏                   | 3.8 MB 5.5 MB/s eta 0:00:02
[K     |████████████▏                   | 3.8 MB 5.5 MB/s eta 0:00:02
[K     |████████████▎                   | 3.9 MB 5.5 MB/s eta 0:00:02
[K     |████████████▎                   | 3.9 MB 5.5 MB/s eta 0:00:02
[K     |████████████▎                   | 3.9 MB 5.5 MB/s eta 0:00:02
[K     |████████████▎                   | 3.9 MB 5.5 MB/s eta 0:00:02
[K     |████████████▍                   | 3.9 MB 5.5 MB/s eta 0:00:02
[K     |████████████▍                   | 3.9 MB 5.5 MB/s eta 0:00:02
[K     |████████████▍                   | 3.9 MB 5.5 MB/s eta 0:00:02
[K     |████████████▌                   | 3.9 MB 5.5 MB/s eta 0:00:02
[K     |████████████▌                   | 3.9 MB 5.5 MB/s eta 0:00:02
[K     |████████████▌                   | 3.9 MB 5.5 MB/s eta 0:00:02
[K     |████████████▋                   | 4.0 MB 5.5 MB/s eta 0:00:02
[K     |████████████▋                   | 4.0 MB 5.5 MB/s eta 0:00:02
[K     |████████████▋                   | 4.0 MB 5.5 MB/s eta 0:00:02
[K     |████████████▋                   | 4.0 MB 5.5 MB/s eta 0:00:02
[K     |████████████▊                   | 4.0 MB 5.5 MB/s eta 0:00:02
[K     |████████████▊                   | 4.0 MB 5.5 MB/s eta 0:00:02
[K     |████████████▊                   | 4.0 MB 5.5 MB/s eta 0:00:02
[K     |████████████▉                   | 4.0 MB 5.5 MB/s eta 0:00:02
[K     |████████████▉                   | 4.0 MB 5.5 MB/s eta 0:00:02
[K     |████████████▉                   | 4.0 MB 5.5 MB/s eta 0:00:02
[K     |████████████▉                   | 4.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████████                   | 4.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████████                   | 4.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████████                   | 4.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████████                   | 4.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████████                   | 4.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████████                   | 4.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████████                   | 4.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▏                  | 4.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▏                  | 4.1 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▏                  | 4.2 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▎                  | 4.2 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▎                  | 4.2 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▎                  | 4.2 MB 5.5 MB/s eta 0:00:02
[K     |█████████████▍                  | 4.2 MB 5.5 MB/s eta 0:00:02
